code,name,outstanding,timeToMarket
300074,华平股份,4.72,20100427
002547,春兴精工,8.0,20110218
603011,合锻智能,4.12,20141107
600555,海航创新,9.74,20010328
002300,太阳电缆,5.42,20091021
002374,丽鹏股份,7.24,20100318
600241,时代万恒,1.93,20001128
002451,摩恩电气,4.13,20100720
300312,邦讯技术,1.84,20120508
603650,彤程新材,0.59,20180627
300746,汉嘉设计,0.53,20180525
300225,金力泰,4.68,20110531
002782,可立克,1.06,20151222
002907,华森制药,0.4,20171020
000590,启迪古汉,2.23,19960119
603901,永创智能,1.84,20150529
002488,金固股份,5.12,20101021
002356,赫美集团,2.75,20100209
300747,锐科激光,0.32,20180625
603486,科沃斯,0.4,20180528
300677,英科医疗,0.49,20170721
300745,欣锐科技,0.29,20180523
300050,世纪鼎利,3.65,20100120
002906,华阳集团,0.73,20171013
002148,北纬科技,4.44,20070810
002125,湘潭电化,2.59,20070403
000678,襄阳轴承,4.29,19970106
603398,邦宝益智,0.53,20151209
300578,会畅通讯,0.53,20170125
603996,中新科技,1.03,20151222
603421,鼎信通讯,0.43,20161011
300647,超频三,0.54,20170503
002870,香山股份,0.4,20170515
300056,三维丝,2.14,20100226
300546,雄帝科技,0.64,20160928
600448,华纺股份,4.22,20010903
300484,蓝海华腾,0.94,20160322
000892,欢瑞世纪,5.17,19990115
601330,绿色动力,1.16,20180611
000595,宝塔实业,7.45,19960419
002211,宏达新材,4.32,20080201
300141,和顺电气,1.63,20101112
300134,大富科技,7.12,20101026
002584,西陇科学,2.92,20110602
600722,金牛化工,6.8,19960626
002388,新亚制程,4.0,20100413
000979,中弘股份,83.89,20000616
300120,经纬辉开,2.13,20100917
300177,中海达,3.17,20110215
600130,波导股份,7.68,20000706
600156,华升股份,4.02,19980527
002592,八菱科技,2.04,20111111
601113,华鼎股份,6.4,20110509
300309,吉艾科技,4.33,20120410
002694,顾地科技,4.97,20120816
300584,海辰药业,0.47,20170112
300582,英飞特,1.19,20161228
002278,神开股份,3.44,20090811
603555,贵人鸟,6.29,20140124
300601,康泰生物,2.4,20170207
002676,顺威股份,7.2,20120525
300685,艾德生物,0.36,20170802
300128,锦富技术,10.66,20101013
600303,曙光股份,6.2,20001226
603045,福达合金,0.25,20180517
300242,佳云科技,5.08,20110712
000868,安凯客车,6.96,19970725
300311,任子行,3.54,20120425
603007,花王股份,1.94,20160826
300529,健帆生物,1.07,20160802
300173,智慧松德,5.09,20110201
600250,南纺股份,2.59,20010306
300743,天地数码,0.17,20180427
002813,路畅科技,0.3,20161012
000802,北京文化,3.85,19980108
002161,远 望 谷,6.98,20070821
300487,蓝晓科技,0.89,20150702
300260,新莱应材,1.37,20110906
002606,大连电瓷,4.02,20110805
002692,睿康股份,5.8,20120808
000150,宜华健康,3.75,20000807
000636,风华高科,8.75,19961129
600763,通策医疗,3.21,19961030
603918,金桥信息,1.77,20150528
002796,世嘉科技,0.3,20160510
000810,创维数字,9.6,19980602
000812,陕西金叶,6.69,19980623
300374,恒通科技,1.61,20150319
603988,中电电机,1.68,20141104
300012,华测检测,14.75,20091030
000735,罗 牛 山,10.6,19970611
002725,跃岭股份,1.1,20140129
002810,山东赫达,0.61,20160826
300261,雅本化学,7.61,20110906
603718,海利生物,6.44,20150515
300554,三超新材,0.56,20170421
000752,西藏发展,2.64,19970625
300547,川环科技,0.63,20160930
603477,振静股份,0.6,20171218
600536,中国软件,4.95,20020517
600567,山鹰纸业,45.7,20011218
000596,古井贡酒,3.84,19960927
000713,丰乐种业,2.99,19970422
600715,文投控股,4.49,19960701
603856,东宏股份,0.64,20171106
300476,胜宏科技,3.36,20150611
300167,迪威迅,3.0,20110125
002259,升达林业,7.24,20080716
002680,长生生物,4.04,20120605
002083,孚日股份,8.66,20061124
002465,海格通信,18.77,20100831
000553,沙隆达Ａ,3.64,19931203
300139,晓程科技,2.12,20101112
300123,亚光科技,2.77,20100928
603606,东方电缆,4.2,20141015
300107,建新股份,3.28,20100820
002486,嘉麟杰,8.19,20101015
300672,国科微,0.28,20170712
002014,永新股份,4.85,20040708
000976,华铁股份,5.87,20000601
002276,万马股份,9.37,20090710
300713,英可瑞,0.19,20171101
300122,智飞生物,8.69,20100928
002693,双成药业,4.03,20120808
600695,绿庭投资,3.66,19931122
002199,东晶电子,2.16,20071221
600645,中源协和,3.84,19930504
002634,棒杰股份,2.7,20111205
603579,荣泰健康,0.51,20170111
600313,农发种业,9.94,20010119
300630,普利制药,0.99,20170328
000790,泰合健康,5.6,19980327
300071,华谊嘉信,4.82,20100421
300499,高澜股份,0.68,20160202
600345,长江通信,1.98,20001222
300323,华灿光电,6.9,20120601
600903,贵州燃气,1.22,20171107
600265,ST景谷,1.3,20000825
600483,福能股份,12.58,20040531
002358,森源电气,9.1,20100210
300522,世名科技,0.51,20160705
002519,银河电子,8.32,20101207
603777,来伊份,1.09,20161012
600268,国电南自,6.35,19991118
600230,沧州大化,4.12,20000406
300062,中能电气,1.89,20100319
600069,银鸽投资,10.73,19970430
000818,航锦科技,6.9,19971017
000301,东方市场,12.18,20000529
600081,东风科技,3.14,19970703
002398,建研集团,5.24,20100506
002399,海普瑞,12.47,20100506
600500,中化国际,20.83,20000301
002099,海翔药业,15.92,20061226
600867,通化东宝,19.73,19940824
600809,山西汾酒,8.66,19940106
300001,特锐德,8.69,20091030
300116,坚瑞沃能,12.94,20100902
002326,永太科技,5.25,20091222
603866,桃李面包,0.59,20151222
000430,张家界,2.58,19960829
002134,天津普林,2.46,20070516
603985,恒润股份,0.67,20170505
600375,华菱星马,5.56,20030401
600666,奥瑞德,7.95,19930712
000971,高升控股,5.91,20000427
603819,神力股份,0.56,20161125
002138,顺络电子,6.42,20070613
300634,彩讯股份,0.4,20180323
002909,集泰股份,0.42,20171026
601996,丰林集团,9.45,20110929
601882,海天精工,1.26,20161107
603688,石英股份,3.36,20141031
600771,广誉远,2.68,19961105
002746,仙坛股份,2.42,20150216
300232,洲明科技,4.52,20110622
002616,长青集团,4.59,20110920
000410,沈阳机床,7.4,19960718
603605,珀莱雅,0.5,20171115
300644,南京聚隆,0.16,20180206
603337,杰克股份,0.81,20170119
600197,伊力特,4.41,19990916
600710,苏美达,6.4,19960701
300512,中亚股份,0.78,20160526
300559,佳发教育,0.76,20161101
600215,长春经开,4.65,19990909
600110,诺德股份,11.5,19971007
002885,京泉华,0.45,20170627
300216,千山药机,2.82,20110511
603127,昭衍新药,0.29,20170825
002184,海得控制,1.36,20071116
002901,大博医疗,0.4,20170922
300732,设研院,0.32,20171212
002851,麦格米特,1.25,20170306
002235,安妮股份,5.0,20080516
600011,华能国际,105.0,20011206
300404,博济医药,0.85,20150424
600405,动力源,5.53,20040401
600794,保税科技,11.92,19970306
002021,中捷资源,6.88,20040715
300356,光一科技,3.69,20121009
300384,三联虹普,0.61,20140801
300004,南风股份,4.02,20091030
300076,GQY视讯,3.68,20100430
002218,拓日新能,12.16,20080228
603387,基蛋生物,0.46,20170717
300083,劲胜智能,11.91,20100520
600389,江山股份,2.97,20010110
002159,三特索道,1.39,20070817
002348,高乐股份,7.38,20100203
002921,联诚精密,0.2,20171227
603787,新日股份,0.71,20170427
002560,通达股份,2.75,20110303
002496,辉丰股份,10.23,20101109
000567,海德股份,1.5,19940525
603897,长城科技,0.45,20180410
600689,上海三毛,1.52,19931108
002458,益生股份,1.76,20100810
603963,大理药业,0.25,20170922
600136,当代明诚,3.44,19980303
002619,艾格拉斯,13.97,20110929
002387,维信诺,3.29,20100413
002773,康弘药业,4.75,20150626
000909,数源科技,3.11,19990507
000613,大东海A,2.66,19970128
002264,新 华 都,6.07,20080731
300144,宋城演艺,11.53,20101209
002299,圣农发展,11.01,20091021
600367,红星发展,2.91,20010320
002915,中欣氟材,0.28,20171205
002549,凯美特气,6.2,20110218
600521,华海药业,12.32,20030304
300333,兆日科技,3.31,20120628
603889,新澳股份,3.23,20141231
002357,富临运业,3.13,20100210
300294,博雅生物,3.41,20120308
002672,东江环保,6.51,20120426
300454,深信服,0.4,20180516
002065,东华软件,27.92,20060823
300104,乐视网,30.65,20100812
300337,银邦股份,7.01,20120718
002809,红墙股份,0.6,20160823
300425,环能科技,5.84,20150216
300132,青松股份,3.11,20101026
300505,川金诺,0.38,20160315
002346,柘中股份,3.91,20100128
000593,大通燃气,2.8,19960312
002858,力盛赛车,0.62,20170324
600240,华业资本,14.24,20000628
300371,汇中股份,0.57,20140123
601858,中国科传,1.31,20170118
603199,九华旅游,1.11,20150326
002922,伊戈尔,0.33,20171229
002114,罗平锌电,3.23,20070215
600329,中新药业,5.66,20010606
002524,光正集团,5.01,20101217
603638,艾迪精密,0.85,20170120
002829,星网宇达,0.62,20161213
603667,五洲新春,1.13,20161025
603039,泛微网络,0.4,20170113
603707,健友股份,0.83,20170719
000973,佛塑科技,9.67,20000525
002565,顺灏股份,6.85,20110318
300121,阳谷华泰,3.72,20100917
603666,亿嘉和,0.18,20180612
300620,光库科技,0.22,20170310
000560,我爱我家,11.3,19940202
603043,广州酒家,1.26,20170627
600436,片仔癀,6.03,20030616
300424,航新科技,1.57,20150422
600084,中葡股份,11.24,19970711
002432,九安医疗,4.33,20100610
002461,珠江啤酒,13.6,20100818
603059,倍加洁,0.2,20180302
603601,再升科技,5.41,20150122
002587,奥拓电子,3.93,20110610
002181,粤 传 媒,11.34,20071116
300253,卫宁健康,12.02,20110818
603711,香飘飘,0.4,20171130
002228,合兴包装,10.39,20080508
002413,雷科防务,10.38,20100528
002462,嘉事堂,2.49,20100818
002198,嘉应制药,4.65,20071218
002182,云海金属,4.5,20071113
300383,光环新网,13.88,20140129
000633,合金投资,3.85,19961112
002702,海欣食品,2.96,20121011
002022,科华生物,4.94,20040721
600227,圣济堂,12.45,20000221
600211,西藏药业,1.46,19990721
000815,美利云,3.17,19980609
600093,易见股份,11.22,19970626
300606,金太阳,0.33,20170208
603096,新经典,0.53,20170425
002931,锋龙股份,0.22,20180403
300742,越博动力,0.2,20180508
002030,达安基因,7.64,20040809
002660,茂硕电源,1.91,20120316
002234,民和股份,2.06,20080516
300296,利亚德,15.59,20120315
000506,中润资源,9.29,19930312
603259,药明康德,1.04,20180508
300418,昆仑万维,6.17,20150121
002115,三维通信,3.45,20070215
000957,中通客车,4.77,20000113
002013,中航机电,31.43,20040705
300093,金刚玻璃,2.15,20100708
002622,融钰集团,8.39,20111018
300572,安车检测,0.56,20161206
002058,威 尔 泰,1.43,20060802
002377,国创高新,4.32,20100323
300627,华测导航,1.01,20170321
300067,安诺其,4.32,20100421
002640,跨境通,9.82,20111208
002410,广联达,8.67,20100525
603367,辰欣药业,1.0,20170929
002440,闰土股份,9.24,20100706
300727,润禾材料,0.32,20171127
603886,元祖股份,1.21,20161228
603133,碳元科技,1.12,20170320
600760,中航沈飞,3.45,19961011
600600,青岛啤酒,6.96,19930827
000820,神雾节能,2.88,19980630
300048,合康新能,9.75,20100120
300495,美尚生态,2.43,20151222
300639,凯普生物,0.9,20170412
600299,安迪苏,5.75,20000420
002596,海南瑞泽,7.26,20110707
300110,华仁药业,11.82,20100825
600673,东阳光科,24.57,19930917
300068,南都电源,5.94,20100421
600888,新疆众和,8.34,19960215
601137,博威合金,5.64,20110127
603429,集友股份,0.48,20170124
000710,贝瑞基因,0.62,19970422
603369,今世缘,12.55,20140703
600586,金晶科技,14.44,20020815
000606,神州易桥,4.72,19961004
000738,航发控制,11.46,19970626
300006,莱美药业,5.86,20091030
601990,南京证券,2.75,20180613
300527,中国应急,2.58,20160805
300368,汇金股份,2.61,20140123
600486,扬农化工,3.1,20020425
600810,神马股份,4.42,19940106
002332,仙琚制药,7.21,20100112
600278,东方创业,5.22,20000712
603587,地素时尚,0.61,20180622
002317,众生药业,6.43,20091211
002815,崇达技术,2.12,20161012
603871,嘉友国际,0.28,20180206
601258,庞大集团,65.38,20110428
300091,金通灵,3.55,20100625
300357,我武生物,2.54,20140121
300558,贝达药业,1.7,20161107
300332,天壕环境,6.27,20120628
300172,中电环保,3.46,20110201
300439,美康生物,1.99,20150422
600228,ST昌九,2.41,19990119
603197,保隆科技,0.98,20170519
002849,威星智能,0.57,20170217
002175,东方网络,5.29,20071012
600562,国睿科技,4.26,20030128
300463,迈克生物,3.67,20150528
000682,东方电子,9.78,19970121
002304,洋河股份,12.42,20091106
300152,科融环境,7.13,20101229
603348,文灿股份,0.55,20180426
002515,金字火腿,9.55,20101203
300040,九洲电气,2.34,20100108
000639,西王食品,3.76,19961126
000661,长春高新,1.7,19961218
300081,恒信东方,3.16,20100520
300044,赛为智能,4.68,20100120
300352,北信源,10.44,20120912
300388,国祯环保,2.97,20140801
300739,明阳电路,0.46,20180201
002353,杰瑞股份,6.68,20100205
002054,德美化工,3.15,20060725
300472,新元科技,0.71,20150611
603305,旭升股份,0.42,20170710
600578,京能电力,53.35,20020510
002618,丹邦科技,5.48,20110920
600461,洪城水业,5.94,20040601
601069,西部黄金,6.36,20150122
300320,海达股份,4.53,20120601
600302,标准股份,3.46,20001213
002400,省广集团,16.57,20100506
000726,鲁 泰Ａ,5.61,20001225
300113,顺网科技,4.77,20100827
300440,运达科技,4.45,20150423
300269,联建光电,3.71,20111012
002498,汉缆股份,33.26,20101109
002096,南岭民爆,3.71,20061222
002129,中环股份,26.44,20070420
300086,康芝药业,4.36,20100526
002040,南 京 港,3.07,20050325
600498,烽火通信,10.32,20010823
300456,耐威科技,1.42,20150514
300283,温州宏丰,2.07,20120110
002227,奥 特 迅,2.2,20080506
002447,晨鑫科技,11.5,20100713
300411,金盾股份,0.72,20141231
002286,保龄宝,3.29,20090828
002240,威华股份,4.9,20080523
600593,大连圣亚,1.29,20020711
300078,思创医惠,5.17,20100430
002319,乐通股份,2.0,20091211
002390,信邦制药,11.38,20100416
002395,双象股份,1.79,20100429
600596,新安股份,6.87,20010906
002679,福建金森,1.39,20120605
300174,元力股份,2.2,20110201
002769,普路通,1.91,20150629
300715,凯伦股份,0.32,20171026
603103,横店影视,0.53,20171012
600354,敦煌种业,4.48,20040115
002576,通达动力,1.37,20110428
002821,凯莱英,1.21,20161118
601619,嘉泽新能,1.94,20170720
600380,健康元,15.62,20010608
002575,群兴玩具,5.89,20110422
300567,精测电子,0.82,20161122
601633,长城汽车,60.28,20110928
000823,超声电子,5.37,19971008
300642,透景生命,0.53,20170421
600559,老白干酒,4.9,20021029
603876,鼎胜新材,0.65,20180418
000504,南华生物,3.11,19921208
002898,赛隆药业,0.4,20170912
002775,文科园林,2.39,20150629
300470,日机密封,0.96,20150612
002727,一心堂,2.67,20140702
600969,郴电国际,3.7,20040408
002836,新宏泽,0.56,20161229
600563,法拉电子,2.25,20021210
300736,百华悦邦,0.2,20180109
603301,振德医疗,0.25,20180412
000977,浪潮信息,12.84,20000608
300588,熙菱信息,0.75,20170105
002507,涪陵榨菜,7.71,20101123
000156,华数传媒,12.8,20000906
000557,西部创业,5.85,19940617
000886,海南高速,9.65,19980123
300653,正海生物,0.43,20170516
300149,量子生物,4.05,20101222
002289,宇顺电子,2.6,20090903
600579,天华院,4.11,20020809
601008,连云港,10.15,20070426
002588,史丹利,7.3,20110610
600078,澄星股份,6.63,19970627
603788,宁波高发,1.96,20150120
300097,智云股份,1.55,20100728
002223,鱼跃医疗,8.55,20080418
600891,秋林集团,3.84,19960325
300185,通裕重工,27.41,20110308
002582,好想你,2.36,20110520
600886,国投电力,67.86,19960118
002262,恩华药业,8.84,20080723
300188,美亚柏科,4.91,20110316
603708,家家悦,1.57,20161213
000727,华东科技,29.31,19970520
603228,景旺电子,0.81,20170106
603725,天安新材,0.37,20170906
600131,岷江水电,3.97,19980402
002349,精华制药,7.76,20100203
002905,金逸影视,0.67,20171016
600804,鹏博士,14.32,19940103
600789,鲁抗医药,5.82,19970226
300612,宣亚国际,0.45,20170215
601005,重庆钢铁,83.8,20070228
002923,润都股份,0.3,20180105
603288,海天味业,26.97,20140211
002590,万安科技,4.25,20110610
002168,深圳惠程,7.72,20070919
000518,四环生物,10.3,19930908
300200,高盟新材,2.03,20110407
000955,欣龙控股,5.38,19991209
000042,中洲控股,4.88,19940921
300633,开立医疗,1.22,20170406
300346,南大光电,2.36,20120807
600280,中央商场,11.48,20000926
002097,山河智能,6.01,20061222
002925,盈趣科技,0.75,20180115
002119,康强电子,2.83,20070302
600598,北大荒,17.78,20020329
603019,中科曙光,6.43,20141106
300490,华自科技,0.91,20151231
600698,湖南天雁,7.37,19931206
300192,科斯伍德,1.74,20110322
002686,亿利达,3.26,20120703
603768,常青股份,0.7,20170324
600477,杭萧钢构,16.38,20031110
300150,世纪瑞尔,4.5,20101222
300517,海波重科,0.41,20160719
600893,航发动力,19.48,19960408
300595,欧普康视,1.37,20170117
000869,张 裕Ａ,4.53,20001026
600694,大商股份,2.94,19931122
300705,九典制药,0.59,20171010
300549,优德精密,0.61,20160930
002840,华统股份,1.47,20170110
600795,国电电力,196.5,19970318
600826,兰生股份,4.21,19940204
603027,千禾味业,1.33,20160307
002294,信立泰,10.46,20090910
002861,瀛通通讯,0.53,20170413
603722,阿科力,0.22,20171025
000949,新乡化纤,12.2,19991021
600033,福建高速,27.44,20010209
000615,京汉股份,3.54,19961016
600987,航民股份,6.35,20040809
600655,豫园股份,14.37,19920902
000819,岳阳兴长,2.71,19970625
002287,奇正藏药,4.06,20090828
002877,智能自控,0.52,20170605
600638,新黄浦,5.61,19930326
601700,风范股份,11.33,20110118
002603,以岭药业,9.89,20110728
300482,万孚生物,1.24,20150630
002516,旷达科技,9.5,20101207
000739,普洛药业,11.47,19970509
600572,康恩贝,25.04,20040412
002627,宜昌交运,1.32,20111103
000533,万 家 乐,6.85,19940103
600780,通宝能源,11.47,19961205
601226,华电重工,11.55,20141211
600540,新赛股份,4.71,20040107
002859,洁美科技,1.08,20170407
300719,安达维尔,0.63,20171109
002674,兴业科技,2.4,20120507
603160,汇顶科技,2.3,20161017
600460,士兰微,12.47,20030311
300390,天华超净,1.85,20140731
600371,万向德农,2.25,20020916
601018,宁波港,128.0,20100928
002418,康盛股份,5.83,20100601
000698,沈阳化工,4.32,19970220
600213,亚星客车,2.2,19990831
000791,甘肃电投,9.71,19971014
600365,通葡股份,4.0,20010115
300366,创意信息,2.59,20140127
002180,纳思达,6.86,20071113
002076,雪 莱 特,4.46,20061025
603025,大豪科技,6.26,20150422
300354,东华测试,0.73,20120920
300082,奥克股份,6.73,20100520
300398,飞凯材料,3.64,20141009
300618,寒锐钴业,1.14,20170306
002371,北方华创,3.59,20100316
600828,茂业商业,6.49,19940224
300486,东杰智能,1.34,20150630
000016,深康佳Ａ,15.97,19920327
002895,川恒股份,0.4,20170825
002303,美盈森,15.42,20091103
002776,柏堡龙,1.54,20150626
002071,长城影视,5.18,20061012
603158,腾龙股份,2.17,20150320
603658,安图生物,1.37,20160901
300042,朗科科技,1.12,20100108
000989,九 芝 堂,4.9,20000628
002646,青青稞酒,4.5,20111222
603811,诚意药业,0.57,20170315
000544,中原环保,5.22,19931208
600735,新华锦,3.76,19960726
002238,天威视讯,6.17,20080526
002041,登海种业,8.74,20050418
002563,森马服饰,18.39,20110311
002520,日发精机,5.3,20101210
300166,东方国信,8.11,20110125
002911,佛燃股份,0.56,20171122
603037,凯众股份,0.61,20170120
603018,中设集团,3.09,20141013
300098,高新兴,8.86,20100728
600377,宁沪高速,37.98,20010116
002712,思美传媒,1.79,20140123
002800,天顺股份,0.35,20160530
603578,三星新材,0.32,20170306
600392,DR盛和资,10.74,20030529
300725,药石科技,0.28,20171110
002222,福晶科技,4.21,20080319
600391,航发科技,3.3,20011212
002383,合众思壮,4.77,20100402
603156,养元饮品,0.6,20180212
002614,奥佳华,3.03,20110909
603659,璞泰来,0.64,20171103
300327,中颖电子,2.28,20120613
603568,伟明环保,6.83,20150528
300523,辰安科技,1.03,20160726
002422,科伦药业,10.32,20100603
300015,爱尔眼科,18.25,20091030
002179,中航光电,7.82,20071101
300518,盛讯达,0.47,20160624
603997,继峰股份,6.3,20150302
603939,益丰药房,3.63,20150217
603880,南卫股份,0.33,20170807
603838,四通股份,2.67,20150701
603825,华扬联众,0.56,20170802
603690,至纯科技,0.91,20170113
603636,南威软件,5.23,20141230
603602,纵横通信,0.28,20170810
603501,韦尔股份,1.37,20170504
603456,九洲药业,7.98,20141010
603386,广东骏亚,0.51,20170912
603329,上海雅仕,0.33,20171229
603315,福鞍股份,2.0,20150424
603299,井神股份,2.79,20151231
603111,康尼机电,7.38,20140801
603077,和邦生物,88.31,20120731
603032,德新交运,0.78,20170105
603016,新宏泰,0.7,20160701
601992,金隅集团,81.45,20110301
601727,上海电气,98.51,20081205
601669,中国电建,111.44,20111018
601390,中国中铁,183.28,20071203
601368,绿城水务,7.36,20150612
601118,海南橡胶,39.31,20110107
601098,中南传媒,17.96,20101028
601000,唐山港,55.74,20100705
600984,建设机械,7.0,20040707
600965,福成股份,5.28,20040713
600869,智慧能源,21.78,19950206
600850,华东电脑,4.23,19940324
600848,上海临港,4.0,19940324
600844,丹化科技,8.23,19940311
600835,上海机电,8.07,19940224
600811,东方集团,32.73,19940106
600800,天津磁卡,6.11,19931206
600796,钱江生化,3.01,19970408
600784,鲁银投资,5.68,19961225
600768,宁波富邦,1.34,19961111
600766,园城黄金,2.24,19961028
600764,中国海防,3.3,19961104
600759,洲际油气,22.58,19961008
600753,东方银星,1.28,19960927
600751,海航科技,25.73,19960909
600750,江中药业,4.2,19960923
600745,闻泰科技,4.83,19960828
600733,SST前锋,0.76,19960816
600724,宁波富达,14.45,19960716
600687,刚泰控股,10.79,19931108
600678,四川金顶,3.49,19931008
600677,航天通信,4.16,19930928
600641,万业企业,8.06,19930407
600636,三爱富,4.26,19930316
600548,深高速,14.33,20011225
600515,海航基础,16.58,20020806
600506,香梨股份,1.48,20011226
600490,鹏欣资源,14.87,20030626
600485,信威集团,18.13,20030807
600469,风神股份,5.62,20031021
600335,国机汽车,10.3,20010305
600328,兰太实业,4.38,20001222
600318,新力金融,4.84,20001208
600317,营口港,64.73,20020131
600293,三峡新材,5.17,20000919
600251,冠农股份,7.85,20030609
600246,万通地产,12.17,20000922
600232,金鹰股份,3.65,20000602
600226,瀚叶股份,19.93,19991116
600221,海航控股,164.36,19991125
600217,中再资环,13.19,19991216
600212,江泉实业,5.12,19990817
600175,美都能源,24.51,19990408
600165,新日恒力,6.85,19980529
600158,中体产业,6.57,19980327
600148,长春一东,1.42,19980520
600146,商赢环球,2.0,19990707
600122,宏图高科,11.58,19980420
600112,天成控股,5.09,19971127
600086,东方金钰,10.57,19970606
600054,XD黄山旅,5.13,19970506
600052,浙江广厦,8.72,19970415
600027,华电国际,67.85,20050203
600022,山东钢铁,106.89,20040629
300740,御家汇,0.68,20180208
300683,海特生物,0.26,20170808
300680,隆盛科技,0.17,20170725
300670,大烨智能,0.27,20170703
300603,立昂技术,0.57,20170126
300586,美联新材,0.61,20170104
300561,汇金科技,0.67,20161117
300510,金冠电气,0.78,20160506
300491,通合科技,0.51,20151231
300464,星徽精密,0.91,20150610
300379,东方通,1.99,20140128
300362,天翔环境,1.92,20140121
300350,华鹏飞,2.35,20120821
300343,联创互联,3.75,20120801
300324,旋极信息,10.02,20120608
300317,珈伟股份,3.24,20120511
300306,远方信息,1.52,20120329
300299,富春股份,5.84,20120319
