code,name,outstanding,timeToMarket
300247,乐金健康,5.78,20110729
300238,冠昊生物,1.89,20110706
300229,拓尔思,4.47,20110615
300198,纳川股份,7.82,20110407
300197,铁汉生态,14.69,20110329
300187,永清环保,5.96,20110308
300146,汤臣倍健,8.76,20101215
300131,英唐智控,6.28,20101019
300118,东方日升,6.92,20100902
300111,向日葵,11.17,20100827
300108,吉药控股,4.23,20100825
300072,三聚环保,13.74,20100427
300049,福瑞股份,2.28,20100120
300008,天海防务,6.02,20091030
002872,天圣制药,1.43,20170519
002866,传艺科技,0.47,20170426
002856,美芝股份,0.3,20170320
002843,泰嘉股份,0.84,20170120
002819,东方中科,0.44,20161111
002806,华锋股份,0.56,20160726
002802,洪汇新材,0.36,20160629
002778,高科石化,0.56,20160106
002739,万达电影,11.4,20150122
002723,金莱特,1.26,20140129
002721,金一文化,5.24,20140127
002719,麦趣尔,0.85,20140128
002716,金贵银业,3.67,20140128
002668,奥马电器,3.82,20120416
002665,首航节能,17.27,20120327
002656,摩登大道,4.48,20120228
002650,加加食品,9.45,20120106
002630,华西能源,9.7,20111111
002621,三垒股份,2.55,20110929
002617,露笑科技,10.47,20110920
002611,东方精工,10.28,20110830
002610,爱康科技,42.23,20110815
002609,捷顺科技,3.67,20110815
002602,世纪华通,7.98,20110728
002573,清新环境,10.79,20110422
002569,步森股份,1.4,20110412
002512,达华智能,6.4,20101203
002502,骅威文化,5.84,20101117
002493,荣盛石化,51.26,20101102
002485,希努尔,5.44,20101015
002477,雏鹰农牧,19.9,20100915
002464,众应互联,2.83,20100831
002450,康得新,28.9,20100716
002445,中南文化,8.01,20100713
002437,誉衡药业,21.66,20100623
002436,兴森科技,11.99,20100618
002431,棕榈股份,11.6,20100610
002426,胜利精密,20.88,20100608
002411,必康股份,2.94,20100525
002408,齐翔腾达,16.76,20100518
002369,卓翼科技,4.2,20100316
002361,神剑股份,6.0,20100303
002359,北讯集团,7.08,20100210
002321,华英农业,4.24,20091216
002310,东方园林,16.23,20091127
002309,中利集团,4.69,20091127
002301,齐心集团,6.4,20091021
002270,华明装备,4.31,20080905
002252,上海莱士,49.73,20080623
002239,奥特佳,30.09,20080522
002226,江南化工,9.11,20080506
002210,飞马国际,12.88,20080130
002171,楚江新材,10.28,20070921
002165,红 宝 丽,5.27,20070913
002147,新光圆成,5.37,20070808
002143,印纪传媒,9.69,20070720
002121,科陆电子,8.29,20070306
002113,天润数娱,8.05,20070208
002102,冠福股份,19.92,20061229
002098,浔兴股份,3.1,20061222
002089,新 海 宜,9.75,20061130
002086,东方海洋,4.76,20061128
002082,万邦德,2.28,20061120
002075,沙钢股份,22.07,20061025
002059,云南旅游,7.31,20060810
002053,云南能投,3.72,20060627
002051,中工国际,11.08,20060619
002043,兔 宝 宝,7.26,20050510
002011,盾安环境,8.4,20040705
000967,盈峰环境,7.44,20000330
000936,华西股份,7.48,19990810
000903,云内动力,17.41,19990415
000838,财信发展,6.32,19970626
000829,天音控股,9.54,19971202
000825,太钢不锈,20.8,19981021
000796,凯撒旅游,2.46,19970703
000793,华闻传媒,19.21,19970729
000779,三毛派神,1.86,19970528
000723,美锦能源,10.81,19970515
000711,京蓝科技,4.05,19970411
000673,当代东方,4.17,19970124
000669,金鸿控股,6.7,19961210
000666,经纬纺机,4.74,19961210
000616,海航投资,14.3,19961108
000611,天首发展,3.19,19961008
000603,盛达矿业,4.11,19960823
000584,哈工智能,6.11,19951128
000566,海南海药,11.03,19940525
000564,供销大集,18.88,19940110
000545,金浦钛业,9.59,19931215
000540,中天金融,65.06,19940202
000539,粤电力Ａ,25.54,19931126
000534,万泽股份,4.91,19940110
000526,紫光学大,0.96,19931101
000523,广州浪奇,4.46,19931108
000509,华塑控股,8.25,19930507
000505,京粮控股,3.6,19921221
000426,兴业矿业,13.3,19960828
000415,渤海金控,35.48,19960716
000408,藏格控股,4.47,19960628
000038,深大通,1.18,19940808
000035,中国天楹,11.68,19940408
000029,深深房Ａ,8.92,19930915
000022,深赤湾Ａ,4.65,19930505
000018,神州长城,7.53,19920616
000008,神州高铁,25.58,19920507
002044,美年健康,13.17,20050518
601100,恒立液压,8.82,20111028
000062,深圳华强,6.67,19970130
300003,乐普医疗,14.12,20091030
603823,百合花,0.7,20161220
300308,中际旭创,2.15,20120410
603569,长久物流,0.8,20160810
000990,诚志股份,3.88,20000706
603388,元成股份,0.84,20170324
002589,瑞康医药,11.76,20110610
600060,海信电器,13.08,19970422
603669,灵康药业,3.64,20150528
603808,歌力思,3.3,20150422
002352,顺丰控股,8.92,20100205
002607,亚夏汽车,7.05,20110810
603776,永安行,0.34,20170817
000901,航天科技,5.67,19990401
000019,深深宝Ａ,4.16,19921012
000963,华东医药,13.02,20000127
603630,拉芳家化,0.81,20170313
000777,中核科技,3.83,19970710
601888,中国国旅,19.52,20091015
300278,华昌达,2.68,20111216
002633,申科股份,1.49,20111122
603558,健盛集团,3.0,20150127
601021,春秋航空,8.0,20150121
600615,丰华股份,1.88,19920910
603080,新疆火炬,0.36,20180103
002841,视源股份,0.67,20170119
002480,新筑股份,6.41,20100921
002757,南兴装备,0.97,20150527
600630,龙头股份,4.25,19930209
000981,银亿股份,25.74,20000622
000663,永安林业,1.97,19961206
002200,云投生态,1.41,20071221
300291,华录百纳,5.97,20120209
002370,亚太药业,4.08,20100316
300162,雷曼股份,2.19,20110113
603012,创力集团,6.37,20150320
601901,方正证券,82.32,20110810
000776,广发证券,59.19,19970611
600306,商业城,1.77,20001226
002296,辉煌科技,3.17,20090929
000650,仁和药业,12.38,19961210
300244,迪安诊断,3.42,20110719
002100,天康生物,7.09,20061226
600271,航天信息,18.47,20030711
002724,海洋王,3.32,20141104
603300,华铁科技,4.05,20150529
300538,同益股份,0.24,20160826
600167,联美控股,8.22,19990128
300080,易成新能,5.02,20100625
300126,锐奇股份,2.11,20101013
600566,济川药业,8.1,20010822
000656,金科股份,52.16,19961128
002291,星期六,3.63,20090903
600023,浙能电力,136.01,20131219
002248,华东数控,3.07,20080612
002632,道明光学,5.62,20111122
002246,北化股份,4.14,20080605
002288,超华科技,8.0,20090903
600998,九州通,16.59,20101102
603393,新天然气,0.96,20160912
300351,永贵电器,2.39,20120920
600633,浙数文化,12.9,19930304
002783,凯龙股份,1.71,20151209
002010,传化智联,4.13,20040629
002173,创新医疗,2.03,20070925
600664,哈药股份,24.93,19930629
002831,裕同科技,1.19,20161216
603598,引力传媒,2.67,20150527
600580,卧龙电气,11.11,20020606
002864,盘龙药业,0.22,20171116
600570,恒生电子,6.18,20031216
300569,天能重工,1.05,20161125
002463,沪电股份,16.74,20100818
600575,皖江物流,31.25,20030328
600393,粤泰股份,9.88,20010319
002830,名雕股份,0.4,20161213
600792,云煤能源,9.9,19970123
300532,今天国际,1.2,20160818
600009,上海机场,10.93,19980218
002170,芭田股份,6.7,20070919
002641,永高股份,8.95,20111208
300325,德威新材,7.95,20120601
603960,克来机电,0.52,20170314
600116,三峡水利,9.93,19970804
300156,神雾环保,7.22,20110107
002504,弘高创意,4.15,20101118
300403,地尔汉宇,3.81,20141030
600573,惠泉啤酒,2.5,20030226
300666,江丰电子,1.16,20170615
300459,金科文化,7.73,20150515
002865,钧达股份,0.38,20170425
600699,均胜电子,9.49,19931206
600017,日照港,30.76,20061017
601799,星宇股份,2.76,20110201
603668,天马科技,1.86,20170117
000862,银星能源,5.01,19980915
600982,宁波热电,7.47,20040706
300665,飞鹿股份,0.45,20170613
600818,中路股份,2.38,19940128
002132,恒星科技,10.17,20070427
600103,青山纸业,10.62,19970703
002020,京新药业,5.09,20040715
002795,永和智控,0.64,20160428
002334,英威腾,5.78,20100113
002509,天广中茂,16.45,20101123
600518,康美药业,44.03,20010319
603506,南都物业,0.26,20180201
002747,埃斯顿,8.25,20150320
603389,亚振家居,0.63,20161215
601139,深圳燃气,28.39,20091225
000966,长源电力,11.08,20000316
600884,杉杉股份,8.22,19960130
600601,方正科技,21.95,19901219
601886,江河集团,9.41,20110818
300180,华峰超纤,6.84,20110222
600744,华银电力,8.28,19960905
600097,开创国际,2.03,19970619
002302,西部建设,10.32,20091103
002068,黑猫股份,6.07,20060915
002380,科远股份,1.43,20100331
000513,丽珠集团,4.59,19931028
600626,申达股份,7.1,19930107
300183,东软载波,2.64,20110222
000420,吉林化纤,16.63,19960802
000919,金陵药业,5.03,19991118
600731,湖南海利,3.27,19960802
002655,共达电声,3.6,20120217
600990,四创电子,1.37,20040510
600654,ST中安,7.55,19901219
600821,津劝业,4.16,19940128
002538,司尔特,6.99,20110118
603928,兴业股份,0.63,20161212
000043,中航善达,6.67,19940928
300270,中威电子,1.51,20111012
000902,新洋丰,11.68,19990408
603843,正平股份,1.93,20160905
603488,展鹏科技,0.96,20170516
002265,西仪股份,3.03,20080806
603968,醋化股份,2.04,20150518
300400,劲拓股份,1.56,20141010
600981,汇鸿集团,2.42,20040630
000801,四川九洲,10.23,19980506
603076,乐惠国际,0.19,20171113
600298,安琪酵母,8.24,20000818
300451,创业软件,3.33,20150514
300676,华大基因,0.4,20170714
002539,云图控股,4.78,20110118
002484,江海股份,7.6,20100929
002031,巨轮智能,18.91,20040816
000806,银河生物,6.98,19980416
300450,先导智能,4.57,20150518
600199,金种子酒,5.56,19980812
002652,扬子新材,4.32,20120119
002761,多喜爱,0.95,20150610
000667,美好置业,25.4,19961205
300688,创业黑马,0.17,20170810
002281,光迅科技,6.23,20090821
002063,远光软件,5.35,20060823
600276,恒瑞医药,36.62,20001018
300304,云意电气,8.39,20120321
300709,精研科技,0.22,20171019
000056,皇庭国际,2.86,19960708
600095,哈高科,3.61,19970708
002141,贤丰控股,6.37,20070720
601086,国芳集团,1.6,20170929
300112,万讯自控,1.65,20100827
600361,华联综超,6.66,20011129
600085,同仁堂,13.71,19970625
603991,至正股份,0.41,20170308
601998,中信银行,319.05,20070427
601678,滨化股份,15.44,20100223
600862,中航高科,7.91,19940520
002197,证通电子,4.35,20071218
300009,安科生物,6.55,20091030
002667,鞍重股份,1.59,20120329
300241,瑞丰光电,3.66,20110712
002314,南山控股,7.38,20091203
300509,新美星,0.5,20160425
000403,ST生化,2.65,19960628
300233,金城医药,3.55,20110622
600975,新五丰,6.53,20040609
600611,大众交通,15.63,19920807
300069,金利华电,0.92,20100421
002438,江苏神通,3.71,20100623
002728,特一药业,1.13,20140731
300475,聚隆科技,2.0,20150610
300550,和仁科技,0.29,20161018
601880,大连港,77.36,20101206
002078,太阳纸业,25.32,20061116
002714,牧原股份,6.0,20140128
300521,爱司凯,0.95,20160705
600543,莫高股份,3.21,20040324
300513,恒泰实达,0.61,20160530
300689,澄天伟业,0.17,20170809
600803,新奥股份,12.29,19940103
300448,浩云科技,2.13,20150424
300413,快乐购,2.06,20150121
002312,三泰控股,10.73,20091203
300649,杭州园林,0.32,20170505
000821,京山轻机,4.41,19980626
600346,恒力股份,9.19,20010820
002487,大金重工,5.4,20101015
603683,晶华新材,0.32,20171020
600038,中直股份,5.89,20001218
603055,XD台华新,0.68,20170921
603214,爱婴室,0.25,20180330
300035,中科电气,3.9,20091225
002023,海特高新,6.59,20040721
002007,华兰生物,8.03,20040625
000576,广东甘化,4.34,19940907
002449,国星光电,5.48,20100716
002382,蓝帆医疗,4.86,20100402
300609,汇纳科技,0.53,20170215
300723,一品红,0.4,20171116
002808,苏州恒久,0.88,20160812
600290,华仪电气,5.27,20001106
600163,中闽能源,9.99,19980602
000572,海马汽车,16.42,19940808
600978,宜华生活,14.83,20040824
002852,道道全,1.25,20170310
600917,重庆燃气,15.56,20140930
300637,扬帆新材,0.64,20170412
601126,四方股份,8.13,20101231
002230,科大讯飞,18.15,20080512
002295,精艺股份,2.31,20090929
600883,博闻科技,2.36,19951208
300153,科泰电源,3.2,20101229
603929,亚翔集成,0.97,20161230
002737,葵花药业,5.17,20141230
000703,恒逸石化,20.78,19970328
300488,恒锋工具,0.25,20150701
600939,重庆建工,4.1,20170221
000799,酒鬼酒,3.25,19970718
300347,泰格医药,3.33,20120817
000419,通程控股,5.43,19960816
600671,天目药业,1.22,19930823
300219,鸿利智汇,5.31,20110518
000078,海王生物,18.57,19981218
600191,华资实业,4.85,19981210
002741,光华科技,3.1,20150216
603600,永艺股份,2.5,20150123
002537,海联金汇,11.69,20110110
300280,南通锻压,1.28,20111229
000519,中兵红箭,7.35,19931008
300480,光力科技,0.65,20150702
603969,银龙股份,5.8,20150227
300342,天银机电,3.93,20120726
300095,华伍股份,2.28,20100728
300041,回天新材,2.59,20100108
601928,凤凰传媒,25.45,20111130
002441,众业达,3.92,20100706
002555,三七互娱,11.62,20110302
002530,金财互联,3.39,20101231
601991,大唐发电,99.94,20061220
300638,广和通,0.4,20170413
002567,唐人神,6.49,20110325
300576,容大感光,0.4,20161220
601616,广电电气,9.36,20110201
002009,天奇股份,2.71,20040629
600352,浙江龙盛,32.53,20030801
603959,百利科技,1.49,20160517
600359,新农开发,3.82,19990429
002372,伟星新材,11.73,20100318
000965,天保基建,11.1,20000406
002908,德生科技,0.33,20171020
002250,联化科技,8.89,20080619
000543,皖能电力,17.9,19931220
603589,口子窖,6.0,20150629
603626,科森科技,1.58,20170209
600482,中国动力,9.09,20040714
002130,沃尔核材,9.47,20070420
300137,先河环保,2.96,20101105
600403,大有能源,23.91,20031009
300613,富瀚微,0.13,20170220
300193,佳士科技,4.59,20110322
002564,天沃科技,6.02,20110310
002298,中电兴发,4.68,20090929
002846,英联股份,0.5,20170207
002566,益盛药业,2.25,20110318
300696,爱乐达,0.29,20170822
002483,润邦股份,5.75,20100929
002550,千红制药,9.04,20110218
600259,广晟有色,2.62,20000525
000690,宝新能源,20.39,19970128
000999,华润三九,9.78,20000309
600774,汉商集团,2.27,19961108
000536,华映科技,20.03,19931126
600330,天通股份,9.97,20010118
002214,大立科技,3.55,20080218
002360,同德化工,2.98,20100303
300339,润和软件,5.16,20120718
002156,通富微电,9.72,20070816
000877,天山股份,8.8,19990107
000929,兰州黄河,1.86,19990623
300675,建科院,0.37,20170719
603101,汇嘉时代,0.72,20160506
002205,国统股份,1.16,20080123
600115,东方航空,98.08,19971105
002150,通润装备,2.74,20070810
600343,航天动力,6.38,20030408
002706,良信电器,5.47,20140121
600143,金发科技,25.6,20040623
000681,视觉中国,2.8,19970121
300202,聚龙股份,4.12,20110415
000691,亚太实业,2.9,19970228
002735,王子新材,0.42,20141203
002732,燕塘乳业,1.56,20141205
000948,南天信息,2.46,19991014
603138,海量数据,0.34,20170306
002578,闽发铝业,5.48,20110428
601369,陕鼓动力,16.39,20100428
603828,柯利达,4.21,20150226
000065,北方国际,6.29,19980605
000767,漳泽电力,29.12,19970609
603903,中持股份,0.74,20170314
300282,三盛教育,2.23,20111229
002229,鸿博股份,4.15,20080508
600729,重庆百货,4.06,19960702
002251,步 步 高,8.19,20080619
300092,科新机电,1.67,20100708
600642,申能股份,45.52,19930416
300378,鼎捷软件,2.61,20140127
000861,海印股份,18.72,19981028
000850,华茂股份,9.43,19981007
600218,全柴动力,3.69,19981203
600676,交运股份,9.62,19930928
600517,置信电气,12.45,20031010
300681,英搏尔,0.19,20170725
603859,能科股份,0.5,20161021
600327,大东方,7.37,20020625
300259,新天科技,7.25,20110831
300125,易世达,1.73,20101013
600429,三元股份,8.85,20030915
000700,模塑科技,6.97,19970228
002678,珠江钢琴,9.54,20120530
002749,国光股份,0.82,20150320
600510,黑牡丹,7.96,20020618
300457,赢合科技,1.88,20150514
000525,红 太 阳,5.07,19931028
002274,华昌化工,4.9,20080925
002543,万和电气,3.73,20110128
300534,陇神戎发,1.84,20160913
600283,钱江水利,3.53,20001018
600622,光大嘉宝,8.69,19921203
002397,梦洁股份,4.28,20100429
002670,国盛金控,6.38,20120416
600629,华建集团,3.62,19930209
002690,美亚光电,3.27,20120731
603035,常熟汽饰,1.72,20170105
300321,同大股份,0.83,20120523
603696,安记食品,0.48,20151209
600372,中航电子,17.59,20010706
000980,众泰汽车,10.9,20000616
600262,北方股份,1.7,20000630
002685,华东重机,5.6,20120612
601588,北辰实业,26.6,20061016
300214,日科化学,3.05,20110511
000757,浩物股份,4.52,19970627
300039,上海凯宝,7.19,20100108
002514,宝馨科技,3.58,20101203
603773,沃格光电,0.24,20180417
002626,金达威,6.0,20111028
600089,特变电工,37.14,19970618
002136,安 纳 达,2.14,20070530
002322,理工环科,2.86,20091218
300094,国联水产,7.46,20100708
300654,世纪天鸿,0.35,20170926
600863,内蒙华电,58.08,19940520
300661,圣邦股份,0.32,20170606
600312,平高电气,13.57,20010221
603416,信捷电气,0.35,20161221
300171,东富龙,3.34,20110201
601929,吉视传媒,31.11,20120223
300148,天舟文化,7.64,20101215
000625,长安汽车,37.61,19970610
603887,城地股份,0.81,20161010
600535,天士力,15.13,20020823
300410,正业科技,1.85,20141231
002290,中科新材,1.64,20090903
002459,天业通联,3.87,20100810
000768,中航飞机,27.69,19970626
002788,鹭燕医药,1.06,20160218
300508,维宏股份,0.26,20160419
600279,重庆港九,6.93,20000731
002791,坚朗五金,0.8,20160329
300285,国瓷材料,4.08,20120113
603689,皖天然气,1.67,20170110
002428,云南锗业,6.44,20100608
300389,艾比森,1.64,20140801
002093,国脉科技,9.73,20061215
603168,莎普爱思,2.97,20140702
601558,ST锐电,57.07,20110113
002006,精功科技,4.55,20040625
300420,五洋停车,3.5,20150217
603986,兆易创新,2.07,20160818
300585,奥联电子,0.84,20161229
603586,金麒麟,1.0,20170406
000166,申万宏源,200.28,20150126
002189,利达光电,1.99,20071203
002863,今飞凯达,1.86,20170418
600793,宜宾纸业,1.05,19970220
002705,新宝股份,4.59,20140121
000096,广聚能源,5.11,20000724
300319,麦捷科技,4.72,20120523
600415,小商品城,54.43,20020509
002249,大洋电机,13.65,20080619
600168,武汉控股,7.1,19980427
000622,恒立实业,4.25,19961107
600098,广州发展,27.26,19970718
002687,乔治白,3.19,20120713
600053,九鼎投资,4.34,19970418
600719,大连热电,4.05,19960716
300360,炬华科技,2.75,20140121
300408,三环集团,16.42,20141203
300348,长亮科技,1.85,20120817
600855,航天长峰,3.3,19940425
002027,分众传媒,69.65,20040804
600765,中航重机,7.78,19961106
600584,长电科技,9.85,20030603
603126,中材节能,6.11,20140731
000705,浙江震元,2.82,19970410
603899,晨光文具,9.2,20150127
300169,天晟新材,2.58,20110125
002613,北玻股份,5.1,20110830
002025,航天电器,4.29,20040726
000571,新大洲Ａ,8.04,19940525
300175,朗源股份,4.62,20110215
002412,汉森制药,2.87,20100525
002052,同洲电子,7.46,20060627
603970,中农立华,0.4,20171116
300021,大禹节水,6.53,20091030
603069,海汽集团,1.74,20160712
600816,安信信托,46.73,19940128
300025,华星创业,3.89,20091030
002385,大北农,22.65,20100409
002651,利君股份,3.78,20120106
000007,全新好,3.09,19920413
002682,龙洲股份,2.88,20120612
603238,诺邦股份,0.3,20170222
600851,海欣股份,7.38,19940404
600035,楚天高速,14.91,20040310
000938,紫光股份,2.06,19991104
600333,长春燃气,5.3,20001211
600649,城投控股,24.21,19930518
600481,双良节能,16.2,20030422
300196,长海股份,2.55,20110329
600059,古越龙山,8.09,19970516
600608,ST沪科,3.18,19920327
600550,保变电气,15.35,20010228
600433,冠豪高新,12.71,20030619
300170,汉得信息,6.64,20110201
000598,兴蓉环境,29.86,19960529
002135,东南网架,6.71,20070530
603117,万林股份,2.72,20150629
002529,海源机械,2.0,20101224
002384,东山精密,7.75,20100409
002880,卫光生物,0.27,20170616
600491,龙元建设,9.48,20040524
603179,新泉股份,0.93,20170317
000828,东莞控股,10.4,19970617
002920,德赛西威,1.0,20171226
600496,精工钢构,15.1,20020605
000859,国风塑业,7.39,19981119
300611,美力科技,0.68,20170220
600311,荣华实业,6.66,20010626
000797,中国武夷,10.0,19970715
600565,迪马股份,23.66,20020723
002470,金正大,27.27,20100908
002347,泰尔股份,3.19,20100128
000987,越秀金控,5.38,20000718
300271,华宇软件,5.12,20111026
600967,内蒙一机,9.6,20040518
600526,菲达环保,5.47,20020722
600186,莲花健康,10.62,19980825
002067,景兴纸业,9.6,20060915
300693,盛弘股份,0.34,20170822
000010,美丽生态,5.22,19951027
002047,宝鹰股份,12.63,20050531
002232,启明信息,4.02,20080509
000025,特 力Ａ,2.71,19930621
600386,北巴传媒,8.06,20010216
603496,恒为科技,0.76,20170607
000715,中兴商业,2.79,19970508
600860,京城股份,3.22,19940506
002697,红旗连锁,8.64,20120905
300562,乐心医疗,0.84,20161116
600648,外高桥,9.35,19930504
601117,中国化学,49.33,20100107
000880,潍柴重机,1.35,19980402
601519,大智慧,19.88,20110128
600639,浦东金桥,7.03,19930326
600370,三房巷,7.97,20030306
002324,普利特,2.35,20091218
300498,温氏股份,35.73,20151102
002740,爱迪尔,2.84,20150122
002695,煌上煌,4.53,20120905
000546,金圆股份,5.73,19931215
603616,韩建河山,2.93,20150611
300087,荃银高科,3.53,20100526
002826,易明医药,1.32,20161209
002472,双环传动,5.45,20100910
600746,江苏索普,3.05,19960918
603789,星光农机,2.6,20150427
600385,山东金泰,1.43,20010723
000416,民生控股,5.32,19960719
603979,金诚信,5.85,20150630
002918,蒙娜丽莎,0.59,20171219
600237,铜峰电子,5.64,20000609
002734,利民股份,1.42,20150127
000836,鑫茂科技,12.08,19970929
603196,日播时尚,0.65,20170531
603336,宏辉果蔬,0.69,20161124
603033,三维股份,0.55,20161207
000875,吉电股份,19.54,20020926
002928,华夏航空,0.41,20180302
603896,寿仙谷,0.61,20170510
000428,华天酒店,7.19,19960808
000788,北大医药,5.72,19970616
603116,红蜻蜓,4.09,20150629
300034,钢研高纳,4.21,20091225
603385,惠达卫浴,2.64,20170405
600501,航天晨光,4.07,20010615
603577,汇金通,0.78,20161222
600881,亚泰集团,32.23,19951115
603916,苏博特,0.76,20171110
603516,淳中科技,0.33,20180202
002042,华孚时尚,15.18,20050427
600470,六国化工,5.22,20040305
300281,金明精机,2.21,20111229
600315,上海家化,6.71,20010315
600161,天坛生物,8.71,19980616
002107,沃华医药,3.49,20070124
603198,迎驾贡酒,8.0,20150528
002406,远东传动,4.16,20100518
000915,山大华特,2.33,19990609
600973,宝胜股份,8.95,20040802
600452,涪陵电力,1.6,20040303
000918,嘉凯城,18.04,19990720
600587,新华医疗,4.03,20020927
300301,长方集团,6.11,20120321
002893,华通热力,0.3,20170915
300252,金信诺,3.91,20110818
300338,开元股份,1.88,20120726
001965,招商公路,5.55,20171225
601789,宁波建工,9.76,20110816
002623,亚玛顿,1.6,20111013
300227,光韵达,1.52,20110608
300204,舒泰神,4.67,20110415
002403,爱仕达,2.89,20100511
603359,东珠景观,0.8,20170901
300358,楚天科技,1.5,20140121
300659,中孚信息,0.64,20170526
002478,常宝股份,6.09,20100921
000695,滨海能源,2.22,19970218
002899,英派斯,0.3,20170915
600790,轻纺城,14.66,19970228
300367,东方网力,5.49,20140129
300326,凯利泰,6.41,20120613
600475,华光股份,1.4,20030721
300359,全通教育,4.14,20140121
002062,宏润建设,9.52,20060816
300165,天瑞仪器,3.04,20110125
002017,东信和平,3.45,20040713
603056,德邦股份,1.0,20180116
603607,京华激光,0.32,20171025
000863,三湘印象,9.19,19970925
002615,哈尔斯,2.35,20110909
002818,富森美,0.92,20161109
000888,峨眉山Ａ,5.27,19971021
600845,宝信软件,5.82,19940311
000882,华联股份,24.82,19980616
