code,name,outstanding,timeToMarket
601199,江南水务,9.35,20110317
000637,茂化实华,3.66,19961114
002254,泰和新材,6.11,20080625
600838,上海九百,4.01,19940224
002503,搜于特,20.24,20101117
000826,启迪桑德,11.88,19980225
002424,贵州百灵,7.32,20100603
002688,金河生物,5.33,20120713
002268,卫 士 通,8.1,20080811
300250,初灵信息,1.38,20110803
601890,亚星锚链,9.59,20101228
600132,重庆啤酒,4.84,19971030
000632,三木集团,4.65,19961121
002255,海陆重工,4.89,20080625
600533,栖霞建设,10.5,20020328
002476,宝莫股份,5.82,20100915
600422,昆药集团,6.76,20001206
600173,卧龙地产,7.25,19990415
600070,浙江富润,4.02,19970604
601515,东风股份,11.12,20120216
601238,广汽集团,60.6,20120329
002708,光洋股份,2.4,20140121
000778,新兴铸管,39.21,19970606
000785,武汉中商,2.51,19970711
600388,龙净环保,10.69,20001229
600018,上港集团,231.74,20061026
002104,恒宝股份,6.02,20070110
300154,瑞凌股份,3.14,20101229
002545,东方铁塔,6.18,20110211
002392,北京利尔,7.72,20100423
300046,台基股份,2.13,20100120
000538,云南白药,10.41,19931215
603799,华友钴业,5.86,20150129
002323,雅百特,3.18,20091218
601801,皖新传媒,19.89,20100118
002593,日上集团,4.67,20110628
002032,苏 泊 尔,5.45,20040817
002442,龙星化工,3.79,20100706
002202,金风科技,28.05,20071226
002513,蓝丰生化,2.5,20101203
000034,神州数码,3.58,19940509
000668,荣丰控股,1.47,19961210
600178,东安动力,4.62,19981014
002154,报 喜 鸟,11.14,20070816
601965,中国汽研,9.61,20120611
603557,起步股份,0.47,20170818
002490,山东墨龙,3.06,20101021
002556,辉隆股份,7.01,20110302
600825,新华传媒,10.45,19940204
600623,华谊集团,9.34,19921204
600406,国电南瑞,22.06,20031016
300328,宜安科技,4.1,20120619
300101,振芯科技,5.49,20100806
300151,昌红科技,2.87,20101222
002469,三维工程,4.63,20100908
002237,恒邦股份,8.36,20080520
002191,劲嘉股份,13.03,20071205
000407,胜利股份,7.38,19960703
000012,南 玻Ａ,17.36,19920228
000030,富奥股份,12.52,19930929
601607,上海医药,19.23,19940324
000589,黔轮胎Ａ,7.75,19960308
002420,毅昌股份,3.92,20100601
000157,中联重科,62.25,20001012
300114,中航电测,5.91,20100827
300013,新宁物流,2.35,20091030
601339,百隆东方,15.0,20120612
601212,白银有色,19.65,20170215
603268,松发股份,1.23,20150319
000552,靖远煤电,15.57,19940106
603848,好太太,0.41,20171201
300596,利安隆,1.22,20170119
002339,积成电子,3.03,20100122
300635,达安股份,0.4,20170331
300314,戴维医疗,1.89,20120508
002666,德联集团,4.44,20120327
600418,江淮汽车,18.93,20010824
600769,祥龙电业,3.75,19961101
002166,莱茵生物,3.54,20070913
600757,长江传媒,12.13,19961003
603878,武进不锈,1.01,20161219
601020,华钰矿业,2.84,20160316
603703,盛洋科技,1.09,20150423
601058,赛轮金宇,22.94,20110630
600858,银座股份,5.18,19940506
600836,界龙实业,6.63,19940224
600252,中恒集团,34.75,20001130
002363,隆基机械,3.86,20100305
000620,新华联,18.97,19961029
002243,通产丽星,3.65,20080528
600776,东方通信,9.56,19961126
002185,华天科技,21.3,20071120
002639,雪人股份,5.16,20111205
002753,永东股份,1.99,20150519
601718,际华集团,43.92,20100816
600603,广汇物流,5.04,19920113
002760,凤形股份,0.72,20150611
002178,延华智能,6.58,20071101
300377,赢时胜,4.28,20140127
600739,辽宁成大,15.3,19960819
002434,万里扬,10.19,20100618
300011,鼎汉技术,4.45,20091030
000889,茂业通信,6.22,19971218
002430,杭氧股份,8.3,20100610
600118,中国卫星,11.82,19970908
300298,三诺生物,4.05,20120319
600272,开开实业,1.6,20010228
600235,民丰特纸,3.51,20000615
600545,卓郎智能,6.76,20031203
600067,冠城大通,14.92,19970508
600182,S佳通,1.7,19990507
603520,司太立,0.65,20160309
002532,新界泵业,4.03,20101231
002558,巨人网络,4.27,20110302
000876,新 希 望,41.77,19980311
603355,莱克电气,4.01,20150513
002491,通鼎互联,11.87,20101021
002781,奇信股份,0.92,20151222
002559,亚威股份,3.06,20110303
002396,星网锐捷,5.34,20100623
300673,佩蒂股份,0.3,20170711
002654,万润科技,6.89,20120217
601969,海南矿业,19.55,20141209
002647,民盛金科,5.6,20111228
601177,杭齿前进,4.0,20101011
300581,晨曦航空,0.6,20161220
300047,天源迪科,2.83,20100120
000627,天茂集团,13.54,19961112
002812,创新股份,1.26,20160914
300502,新易盛,1.24,20160303
002586,围海股份,6.94,20110602
002637,赞宇科技,2.4,20111125
002081,金 螳 螂,25.59,20061120
600316,洪都航空,7.17,20001215
603766,隆鑫通用,20.94,20120810
002350,北京科锐,4.87,20100203
002448,中原内配,4.59,20100716
600467,好当家,14.61,20040405
300720,海川智能,0.18,20171106
300234,开尔新材,1.52,20110622
603980,吉华集团,2.46,20170615
000701,厦门信达,3.78,19970226
002275,桂林三金,5.33,20090710
002689,远大智能,9.4,20120717
002167,东方锆业,4.89,20070913
300064,豫金刚石,6.76,20100326
002608,江苏国信,5.39,20110810
002792,通宇通讯,0.71,20160328
300211,亿通科技,1.86,20110505
603030,全筑股份,5.34,20150320
600183,生益科技,21.17,19981028
603536,惠发股份,0.6,20170613
600549,厦门钨业,14.06,20021107
300700,岱勒新材,0.21,20170912
002342,巨力索具,8.81,20100126
002847,盐津铺子,0.35,20170208
601231,环旭电子,21.76,20120220
002700,新疆浩源,3.13,20120921
300345,红宇新材,3.27,20120801
300300,汉鼎宇佑,3.83,20120319
000856,冀东装备,2.27,19980813
000688,建新矿业,11.37,19970120
600381,青海春天,2.12,20010508
002481,双塔食品,11.27,20100921
300631,久吾高科,0.71,20170323
300397,天和防务,1.55,20140910
600106,重庆路桥,10.98,19970618
603338,浙江鼎力,2.27,20150325
600462,九有股份,5.34,20030903
002049,紫光国微,6.05,20050606
000729,燕京啤酒,25.09,19970716
600785,新华百货,2.26,19970108
300458,全志科技,2.95,20150515
300019,硅宝科技,2.71,20091030
600756,浪潮软件,3.24,19960923
600012,皖通高速,11.66,20030107
603966,法兰泰克,0.93,20170125
000719,中原传媒,6.67,19970331
300599,雄塑科技,0.91,20170123
600961,株冶集团,5.27,20040830
600996,贵广网络,2.98,20161226
300189,神农基因,8.83,20110316
600435,北方导航,14.89,20030704
000411,英特集团,2.07,19960716
002780,三夫户外,0.65,20151209
002579,中京电子,3.52,20110506
002790,瑞尔特,0.64,20160308
000935,四川双马,7.63,19990824
000630,铜陵有色,95.61,19961120
600833,第一医药,2.23,19940224
300396,迪瑞医疗,2.47,20140910
000502,绿景控股,1.83,19921123
300059,东方财富,41.53,20100319
002625,光启技术,4.27,20111103
600100,同方股份,29.64,19970627
300026,红日药业,23.9,20091030
000159,国际实业,4.81,20000926
600805,悦达投资,8.5,19940103
601019,山东出版,2.67,20171122
002771,真视通,0.78,20150629
300717,华信新材,0.26,20171106
601717,郑煤机,14.83,20100803
000605,渤海股份,1.95,19960913
002284,亚太股份,6.86,20090828
002269,美邦服饰,25.13,20080828
000070,特发信息,5.42,20000511
002521,齐峰新材,4.3,20101210
600758,红阳能源,6.76,19961029
600270,外运发展,9.05,20001228
600493,凤竹纺织,2.72,20040421
601872,招商轮船,47.21,20061201
000404,华意压缩,6.93,19960619
300363,博腾股份,3.08,20140129
002624,完美世界,4.66,20111028
600068,葛洲坝,46.05,19970526
300147,香雪制药,6.6,20101215
600681,百川能源,3.27,19931018
002137,麦达数字,2.83,20070613
300447,全信股份,1.6,20150422
002522,浙江众成,8.51,20101210
300237,美晨生态,11.67,20110629
300651,金陵体育,0.25,20170509
002825,纳尔股份,0.41,20161129
603933,睿能科技,0.36,20170706
300369,绿盟科技,5.98,20140129
002505,大康农业,54.85,20101118
603058,永吉股份,2.28,20161223
600897,厦门空港,2.98,19960531
603335,迪生力,1.56,20170620
300322,硕贝德,3.68,20120608
000498,山东路桥,4.41,19970609
000400,许继电气,10.08,19970418
603717,天域生态,1.22,20170327
002779,中坚科技,0.4,20151209
601333,广深铁路,56.52,20061222
002316,亚联发展,3.15,20091209
000860,顺鑫农业,5.71,19981104
002816,和科达,0.57,20161025
600824,益民集团,10.54,19940204
002003,伟星股份,6.22,20040625
000027,深圳能源,39.64,19930903
600072,中船科技,6.01,19970603
600029,南方航空,70.23,20030725
600382,广东明珠,3.42,20010118
600879,航天电子,24.13,19951115
300465,高伟达,4.27,20150528
300628,亿联网络,0.75,20170317
600307,酒钢宏兴,62.63,20001220
002267,陕天然气,11.12,20080813
002131,利欧股份,34.03,20070427
001696,宗申动力,8.92,19970306
600650,锦江投资,3.91,19930607
600713,南京医药,8.97,19960701
600114,东睦股份,6.28,20040511
600284,浦东建设,9.7,20040316
600873,梅花生物,31.08,19950217
600242,中昌数据,3.03,20001207
002215,诺 普 信,7.25,20080218
600988,赤峰黄金,14.26,20040414
603060,国检集团,0.64,20161109
002599,盛通股份,1.9,20110715
002528,英飞拓,8.39,20101224
300203,聚光科技,4.52,20110415
000969,安泰科技,9.06,20000529
002158,汉钟精机,5.3,20070817
601949,中国出版,3.65,20170821
600077,宋都股份,13.4,19970520
600055,万东医疗,4.85,19970519
601208,东材科技,6.27,20110520
600726,华电能源,15.35,19960701
002868,绿康生化,0.38,20170503
002823,凯中精密,1.0,20161124
601966,玲珑轮胎,3.94,20160706
600200,江苏吴中,7.09,19990401
002057,中钢天源,2.99,20060802
000883,湖北能源,53.46,19980519
600717,天津港,16.75,19960614
000516,国际医学,19.33,19930809
600872,中炬高新,7.97,19950124
002755,东方新星,1.72,20150515
002701,奥瑞金,17.98,20121011
600099,林海股份,2.19,19970704
300163,先锋新材,3.3,20110113
600613,神奇制药,4.79,19920820
600159,大龙地产,8.3,19980526
002026,山东威达,3.75,20040727
300218,安利股份,2.16,20110518
002142,宁波银行,44.91,20070719
000811,冰轮环境,6.05,19980528
000026,飞亚达Ａ,3.57,19930603
601599,鹿港文化,8.73,20110527
603709,中源家居,0.2,20180208
600929,湖南盐业,1.5,20180326
601158,重庆水务,48.0,20100329
600604,市北高新,13.34,19920327
601326,秦港股份,5.58,20170816
300276,三丰智能,2.0,20111115
002220,天宝食品,5.45,20080228
600373,中文传媒,13.78,20020304
600179,安通控股,6.74,19981104
600249,两面针,5.5,20040130
002072,凯瑞德,1.76,20061018
603609,禾丰牧业,8.31,20140808
603730,岱美股份,0.48,20170728
600229,城市传媒,4.3,20000309
603977,国泰集团,1.76,20161111
600652,游久游戏,8.33,19901219
603313,梦百合,0.82,20161013
601169,北京银行,182.48,20070919
000960,锡业股份,12.09,20000221
603909,合诚股份,0.25,20160628
002328,新朋股份,3.25,20091230
000881,中广核技,3.08,19980902
300365,恒华科技,2.17,20140123
600127,金健米业,6.42,19980506
002379,宏创控股,5.97,20100331
002557,洽洽食品,5.07,20110302
300387,富邦股份,2.23,20140702
600894,广日股份,8.6,19960328
000978,桂林旅游,3.6,20000518
600983,惠而浦,5.33,20040727
300481,濮阳惠成,1.2,20150630
002910,庄园牧场,0.47,20171031
300455,康拓红外,5.0,20150515
601188,龙江交通,13.16,20100319
000905,厦门港务,5.31,19990429
600257,大湖股份,4.27,20000612
603920,世运电路,1.28,20170426
600305,恒顺醋业,7.84,20010206
600658,电子城,11.19,19930524
600926,杭州银行,14.87,20161027
002416,爱施德,11.73,20100528
002748,世龙实业,2.4,20150319
002526,山东矿机,8.88,20101217
000760,斯太尔,6.54,19970627
000638,万方发展,3.09,19961126
300199,翰宇药业,5.64,20110407
600761,安徽合力,7.4,19961009
601689,拓普集团,2.45,20150319
603128,华贸物流,9.55,20120529
002561,徐家汇,3.97,20110303
600576,祥源文化,4.8,20030220
300726,宏达电子,0.4,20171121
002364,中恒电气,5.2,20100305
002258,利尔化学,5.24,20080708
600527,江南高纤,12.03,20031127
002661,克明面业,3.27,20120316
600783,鲁信创投,7.44,19961225
002772,众兴菌业,3.6,20150626
300159,新研股份,9.51,20110107
002743,富煌钢构,3.32,20150217
601968,宝钢包装,8.33,20150611
600171,上海贝岭,6.74,19980924
603181,皇马科技,0.5,20170824
002583,海能达,10.48,20110527
600612,老凤祥,3.17,19920814
600177,雅戈尔,35.81,19981119
603260,合盛硅业,0.7,20171030
603042,华脉科技,1.01,20170602
601127,小康股份,1.8,20160615
600368,五洲交通,11.26,20001221
000702,正虹科技,2.67,19970318
000521,美菱电器,8.02,19931018
000058,深 赛 格,5.38,19961226
600509,天富能源,9.06,20020228
603161,科华控股,0.33,20180105
600398,海澜之家,44.93,20001228
002381,双箭股份,2.32,20100402
000153,丰原药业,3.12,20000920
600285,羚锐制药,5.35,20001018
603919,金徽酒,1.16,20160310
002004,华邦健康,17.28,20040625
000928,中钢国际,7.43,19990312
600123,兰花科创,11.42,19981217
603517,绝味食品,1.64,20170317
002109,兴化股份,5.45,20070126
603083,剑桥科技,0.24,20171110
600090,同济堂,7.03,19970616
002216,三全食品,5.71,20080220
000582,北部湾港,2.63,19951102
600993,马应龙,4.3,20040517
600162,香江控股,23.74,19980609
300213,佳讯飞鸿,3.76,20110505
300017,网宿科技,16.08,20091030
600119,长江投资,3.07,19980115
600007,中国国贸,10.07,19990312
603716,塞力斯,0.96,20161031
000619,海螺型材,3.6,19961023
002177,御银股份,6.45,20071101
601985,中国核电,155.65,20150610
002479,富春环保,7.3,20100921
600637,东方明珠,26.27,19930316
600980,北矿科技,1.43,20040512
300737,科顺股份,1.53,20180125
300334,津膜科技,2.75,20120705
600190,锦州港,17.79,19990609
300432,富临精工,3.77,20150319
002365,永安药业,2.38,20100305
601106,中国一重,65.38,20100209
603628,清源股份,0.89,20170112
601866,中远海发,79.32,20071212
600356,恒丰纸业,2.99,20010419
603088,宁波精达,1.12,20141111
002368,太极股份,4.0,20100312
601366,利群股份,4.75,20170412
300686,智动力,0.31,20170804
601952,苏垦农发,4.09,20170515
000920,南方汇通,4.22,19990616
300436,广生堂,1.12,20150422
002631,德尔未来,6.47,20111111
603926,铁流股份,0.65,20170510
603618,杭电股份,6.87,20150217
002066,瑞泰科技,2.31,20060823
300105,龙源技术,5.13,20100820
600592,龙溪股份,4.0,20020805
300589,江龙船艇,0.6,20170113
300446,乐凯新材,1.18,20150423
002307,北新路桥,8.92,20091111
300587,天铁股份,0.42,20170105
002642,荣之联,4.96,20111220
603005,晶方科技,1.72,20140210
600064,南京高科,12.36,19970506
000718,苏宁环球,22.89,19970408
000503,国新健康,8.99,19921130
600738,兰州民百,4.21,19960802
300119,瑞普生物,2.05,20100917
300610,晨化股份,0.5,20170213
002551,尚荣医疗,4.08,20110225
000830,鲁西化工,14.64,19980807
002297,博云新材,3.97,20090929
603306,华懋科技,2.77,20140926
002391,长青股份,2.38,20100416
002329,皇氏集团,5.14,20100106
600170,上海建工,84.87,19980623
600025,华能水电,18.0,20171215
000722,湖南发展,4.64,19970522
000068,华控赛格,10.07,19970611
600712,南宁百货,5.38,19960626
600105,永鼎股份,9.9,19970929
002489,浙江永强,18.76,20101021
600882,广泽股份,4.03,19951206
603877,太平鸟,1.99,20170109
601010,文峰股份,18.48,20110603
002340,格林美,31.14,20100122
600853,龙建股份,5.37,19940404
000716,黑芝麻,5.81,19970418
600008,首创股份,48.21,20000427
000570,苏常柴Ａ,4.11,19940701
603656,泰禾光电,0.63,20170321
603319,湘油泵,0.57,20161130
002658,雪迪龙,3.04,20120309
000547,航天发展,9.66,19931130
600827,百联股份,15.43,19940204
002759,天际股份,1.26,20150528
002527,新时达,4.22,20101224
000541,佛山照明,10.72,19931123
300251,光线传媒,27.52,20110803
002912,中新赛克,0.27,20171121
000952,广济药业,2.52,19991112
600320,振华重工,27.68,20001221
300140,中环装备,2.45,20101112
600288,大恒科技,4.37,20001129
600829,人民同泰,5.8,19940224
600379,宝光股份,2.36,20020116
603595,东尼电子,0.25,20170712
600936,广西广电,11.96,20160815
300318,博晖创新,5.7,20120523
603806,福斯特,5.23,20140905
000900,现代投资,15.17,19990128
002305,南国置业,16.23,20091106
002375,亚厦股份,12.52,20100323
002402,和而泰,7.19,20100511
300623,捷捷微电,0.98,20170314
300664,鹏鹞环保,0.8,20180105
002320,海峡股份,5.58,20091216
300215,电科院,5.97,20110511
002862,实丰文化,0.31,20170411
000401,冀东水泥,13.47,19960614
600820,隧道股份,31.44,19940128
600770,综艺股份,13.0,19961120
600725,ST云维,12.32,19960702
002351,漫步者,2.99,20100205
600834,申通地铁,4.77,19940224
600802,福建水泥,3.82,19940103
603958,哈森股份,0.66,20160629
603289,泰瑞机器,0.66,20171031
600488,天药股份,9.61,20010618
000607,华媒控股,8.85,19960830
600841,上柴股份,5.22,19940311
000958,东方能源,6.66,19991223
601200,上海环境,6.72,20170331
002060,粤 水 电,12.02,20060810
600986,科达股份,5.4,20040426
600169,太原重工,25.64,19980904
000970,中科三环,10.65,20000420
600269,赣粤高速,23.35,20000518
000899,赣能股份,6.47,19971126
600513,联环药业,2.85,20030319
002709,天赐材料,1.79,20140123
002664,长鹰信质,3.35,20120316
000612,焦作万方,11.9,19960926
300575,中旗股份,0.34,20161220
300168,万达信息,10.23,20110125
603661,恒林股份,0.25,20171121
300023,宝德股份,1.44,20091030
002140,东华科技,4.4,20070712
603861,白云电器,1.21,20160322
002452,长高集团,3.7,20100720
600767,ST运盛,3.41,19961115
601777,力帆股份,12.37,20101125
600456,宝钛股份,4.3,20020412
002153,石基信息,4.84,20070813
600577,精达股份,19.55,20020911
600080,金花股份,3.05,19970612
600108,亚盛集团,19.47,19970818
600661,新南洋,2.59,19930614
002540,亚太科技,7.05,20110118
600995,文山电力,4.79,20040615
002717,岭南股份,5.31,20140219
002600,领益智造,13.28,20110715
002277,友阿股份,14.17,20090717
300406,九强生物,3.16,20141030
000809,铁岭新城,8.25,19980616
300262,巴安水务,4.56,20110916
002433,太安堂,6.92,20100618
600822,上海物贸,3.96,19940204
603099,长白山,2.67,20140822
600505,西昌电力,3.65,20020530
300277,海联讯,3.34,20111123
002073,软控股份,7.49,20061018
600360,华微电子,7.38,20010316
603987,康德莱,1.9,20161121
002827,高争民爆,0.63,20161209
603817,海峡环保,1.8,20170220
603318,派思股份,3.61,20150424
600409,三友化工,20.37,20030618
300103,达刚路机,2.51,20100812
600624,复旦复华,6.85,19930105
601128,常熟银行,9.97,20160930
601107,四川成渝,21.63,20090727
002446,盛路通信,4.24,20100713
000906,浙商中拓,5.56,19990707
600614,鹏起科技,12.91,19920828
603998,方盛制药,4.25,20141205
601958,金钼股份,32.27,20080417
000911,南宁糖业,3.24,19990527
000721,西安饮食,4.36,19970430
300392,腾信股份,2.59,20140910
002393,力生制药,1.82,20100423
600187,国中水务,14.56,19981111
300516,久之洋,0.47,20160602
600959,江苏有线,38.85,20150428
002039,黔源电力,3.05,20050303
603726,朗迪集团,0.33,20160421
600137,浪莎股份,0.97,19980416
600396,金山股份,11.65,20010328
000897,津滨发展,16.17,19990422
002046,轴研科技,3.41,20050526
300703,创源文化,0.3,20170919
300421,力星股份,1.21,20150217
600979,广安爱众,7.18,20040906
300207,欣旺达,11.32,20110421
603858,步长制药,3.28,20161118
002801,微光股份,0.29,20160622
603363,傲农生物,0.6,20170926
600864,哈投股份,15.78,19940809
000758,中色股份,19.69,19970416
600295,鄂尔多斯,6.12,20010426
600107,美尔雅,3.6,19971106
600210,紫江企业,15.17,19990824
600336,澳柯玛,7.32,20001229
002087,新野纺织,8.16,20061130
002832,比音勒芬,0.79,20161223
603208,江山欧派,0.31,20170210
600255,梦舟股份,17.7,20001122
300117,嘉寓股份,7.14,20100902
300027,华谊兄弟,19.2,20091030
300145,中金环境,7.41,20101209
600353,旭光股份,5.44,20021120
002628,成都路桥,7.25,20111103
002144,宏达高科,1.37,20070803
603567,珍宝岛,8.49,20150424
603633,徕木股份,0.83,20161117
300341,麦迪电气,3.69,20120726
000600,建投能源,10.9,19960606
600594,XD益佰制,7.92,20040323
601163,三角轮胎,2.8,20160909
600900,长江电力,115.06,20031118
603098,森特股份,0.75,20161216
002785,万里石,0.97,20151223
603881,数据港,1.28,20170208
002404,嘉欣丝绸,3.99,20100511
603189,网达软件,1.1,20160914
002019,亿帆医药,7.08,20040713
600819,耀皮玻璃,7.47,19940128
300240,飞力达,3.65,20110706
002378,章源钨业,9.23,20100331
603229,奥翔药业,0.54,20170509
300571,平治信息,0.69,20161213
002703,浙江世宝,4.5,20121102
002149,西部材料,4.25,20070810
000837,秦川机床,5.83,19980928
600874,创业环保,10.87,19950630
300344,太空智造,2.05,20120801
600243,青海华鼎,2.37,20001120
000601,韶能股份,10.8,19960830
600101,明星电力,3.24,19970627
002225,濮耐股份,6.5,20080425
000548,湖南投资,4.99,19931220
600831,广电网络,5.63,19940224
000066,中国长城,24.91,19970626
603006,联明股份,0.71,20140630
300102,乾照光电,6.82,20100812
002036,联创电子,3.95,20040903
002455,百川股份,3.16,20100803
300045,华力创通,3.66,20100120
300016,北陆药业,2.54,20091030
300190,维尔利,7.11,20110316
000665,湖北广电,6.36,19961210
603639,海利尔,0.54,20170112
002765,蓝黛传动,2.55,20150612
601116,三江购物,4.02,20110302
600616,金枫酒业,5.15,19920929
603222,济民制药,3.2,20150217
002439,启明星辰,5.75,20100623
603316,诚邦股份,1.05,20170619
600619,海立股份,4.61,19921116
002354,天神娱乐,5.55,20100209
300223,北京君正,1.2,20110531
603041,美思德,0.47,20170330
600595,中孚实业,17.42,20020626
600120,浙江东方,6.65,19971201
002467,二六三,6.29,20100908
600111,北方稀土,36.33,19970924
300182,捷成股份,13.91,20110222
600139,西部资源,6.62,19980225
300417,南华仪器,0.29,20150123
002718,友邦吊顶,0.26,20140128
603596,伯特利,0.41,20180427
002344,海宁皮城,12.71,20100126
000421,南京公用,5.73,19960806
603225,新凤鸣,1.19,20170418
300254,仟源医药,1.56,20110819
000581,威孚高科,8.36,19980924
000488,晨鸣纸业,11.05,20001120
300220,金运激光,1.25,20110525
000561,烽火电子,5.94,19940509
600063,皖维高新,19.26,19970528
300449,汉邦高科,1.01,20150422
000032,深桑达Ａ,2.79,19931028
600723,首商股份,6.58,19960716
002163,中航三鑫,8.03,20070823
603680,今创集团,0.42,20180227
002266,浙富控股,16.32,20080806
000530,大冷股份,5.99,19931208
002315,焦点科技,1.26,20091209
600908,无锡银行,8.04,20160923
603167,渤海轮渡,4.81,20120906
600480,凌云股份,3.62,20030815
603298,杭叉集团,1.71,20161227
600732,ST新梅,4.46,19960816
002542,中化岩土,6.84,20110128
600292,远达环保,7.81,20001101
300195,长荣股份,3.04,20110329
002546,新联电子,7.82,20110211
603036,如通股份,0.51,20161209
300133,华策影视,12.2,20101026
000040,东旭蓝天,10.6,19940808
000782,美达股份,4.46,19970619
603345,安井食品,1.23,20170222
600275,ST昌鱼,5.09,20000810
600220,江苏阳光,17.83,19990927
600026,中远海能,27.36,20020523
000099,中信海直,6.06,20000731
300526,中潜股份,0.6,20160802
300077,国民技术,5.42,20100430
002362,汉王科技,1.78,20100303
002091,江苏国泰,9.68,20061208
002325,洪涛股份,9.21,20091222
603100,川仪股份,2.59,20140805
603136,天目湖,0.2,20170927
600602,云赛智联,8.8,19901219
002677,浙江美大,2.83,20120525
000550,江铃汽车,5.18,19931201
002145,中核钛白,10.95,20070803
000031,中粮地产,18.14,19931008
600868,梅雁吉祥,18.98,19940912
000923,河北宣工,1.98,19990714
600843,上工申贝,3.05,19940311
300161,华中数控,1.65,20110113
000417,合肥百货,7.79,19960812
603017,中衡设计,2.75,20141231
002373,千方科技,8.39,20100318
