code,name,outstanding,timeToMarket
000524,岭南控股,2.72,19931118
300273,和佳股份,5.62,20111026
600817,ST宏盛,1.56,19940128
002534,杭锅股份,7.28,20110110
600798,宁波海运,10.31,19970423
600747,ST大控,10.64,19960916
300079,数码科技,12.09,20100430
002506,协鑫集成,25.24,20101118
000652,泰达股份,14.74,19961128
603186,华正新材,0.74,20170103
600714,金瑞矿业,2.88,19960606
600021,上海电力,8.56,20031029
600963,岳阳林纸,10.43,20040525
002190,成飞集成,3.45,20071203
600192,长城电工,4.42,19981224
600426,华鲁恒升,16.15,20020620
300496,中科创达,2.29,20151210
600010,包钢股份,316.77,20010309
002786,银宝山新,1.37,20151223
000766,通化金马,5.73,19970430
600309,万华化学,27.34,20010105
603677,奇精机械,0.55,20170206
603882,金域医学,0.69,20170908
300222,科大智能,3.27,20110525
000759,中百集团,6.81,19970519
000635,英 力 特,3.03,19961120
600557,康缘药业,5.99,20020918
600775,南京熊猫,6.72,19961118
603737,三棵树,0.42,20160603
600301,ST南化,2.35,20000712
300399,京天利,1.34,20141009
603885,吉祥航空,17.97,20150527
000926,福星股份,9.48,19990618
002471,中超控股,12.59,20100910
300433,蓝思科技,6.7,20150318
300386,飞天诚信,2.31,20140626
600691,阳煤化工,17.56,19931119
300248,新开普,3.08,20110729
000520,长航凤凰,10.12,19931025
000517,荣安地产,30.36,19930806
000089,深圳机场,20.51,19980420
300414,中光防雷,1.57,20150513
002681,奋达科技,7.23,20120605
603020,爱普股份,3.2,20150325
002157,正邦科技,21.41,20070817
002415,海康威视,79.07,20100528
600508,上海能源,7.23,20010829
300626,华瑞股份,0.94,20170320
600233,圆通速递,7.83,20000608
600166,福田汽车,66.7,19980602
002037,久联发展,3.27,20040908
600782,新钢股份,27.87,19961225
603728,鸣志电器,1.76,20170509
002394,联发股份,3.24,20100423
300492,山鼎设计,0.25,20151223
300051,三五互联,2.45,20100211
603218,日月股份,0.99,20161228
001896,豫能控股,9.3,19980122
000017,深中华A,3.03,19920331
002242,九阳股份,7.67,20080528
300474,景嘉微,0.67,20160331
600561,江西长运,2.37,20020716
600355,精伦电子,4.92,20020613
300268,佳沃股份,0.98,20110927
600096,云天化,11.22,19970709
300375,鹏翎股份,2.42,20140127
600128,弘业股份,2.47,19970901
600502,安徽水利,9.11,20030415
601028,玉龙股份,7.83,20111107
600846,同济科技,6.25,19940311
300702,天宇股份,0.45,20170919
603333,明星电缆,5.2,20120507
300201,海伦哲,8.9,20110407
002236,大华股份,17.02,20080520
002056,横店东磁,16.43,20060802
600523,贵航股份,4.04,20011227
600421,ST仰帆,1.96,20040607
300043,星辉娱乐,9.09,20100120
603869,北部湾旅,2.68,20150326
603655,朗博科技,0.27,20171229
603356,华菱精工,0.33,20180124
600479,千金药业,3.66,20040312
600239,云南城投,16.06,19991202
600662,强生控股,10.53,19930614
300443,金雷风电,1.59,20150422
000685,中山公用,12.53,19970123
600088,中视传媒,3.98,19970616
300652,雷迪克,0.3,20170516
002429,兆驰股份,39.73,20100610
002671,龙泉股份,3.38,20120426
002186,全 聚 德,3.06,20071120
600152,维科技术,2.93,19980609
600856,中天能源,11.34,19940425
603599,广信股份,1.36,20150513
002663,普邦股份,11.89,20120316
002283,天润曲轴,11.25,20090821
600203,福日电子,3.6,19990514
300063,天龙集团,4.11,20100326
000610,西安旅游,2.35,19960926
600056,中国医药,10.12,19970515
603066,音飞储存,1.38,20150611
600857,宁波中百,2.24,19940425
600617,国新能源,8.98,19921013
601518,吉林高速,12.13,20100319
300191,潜能恒信,2.07,20110316
002111,威海广泰,2.85,20070126
000005,世纪星源,9.51,19901210
300489,中飞股份,0.72,20150701
000599,青岛双星,6.28,19960430
002875,安奈儿,0.39,20170601
002887,绿茵生态,0.4,20170801
000997,新 大 陆,9.31,20000807
601919,中远海控,76.36,20070626
002466,天齐锂业,11.36,20100831
000061,农 产 品,16.95,19970110
300577,开润股份,0.64,20161221
002495,佳隆股份,6.82,20101102
601579,会稽山,4.0,20140825
300441,鲍斯股份,2.48,20150423
002435,长江润发,3.12,20100618
300591,万里马,1.09,20170110
002155,湖南黄金,12.02,20070816
002038,双鹭药业,5.67,20040909
000568,泸州老窖,14.02,19940509
600528,中铁工业,18.38,20010528
000927,一汽夏利,15.95,19990727
000338,潍柴动力,43.15,20070430
000559,万向钱潮,27.53,19940110
603028,赛福天,1.16,20160331
002730,电光科技,2.9,20141009
300036,超图软件,3.28,20091225
002585,双星新材,8.52,20110602
300005,探路者,6.41,20091030
002293,罗莱生活,7.0,20090910
000985,大庆华科,1.3,20000726
600779,水井坊,4.89,19961206
603663,三祥新材,0.49,20160801
002079,苏州固锝,7.26,20061116
300331,苏大维格,1.31,20120628
300106,西部牧业,2.1,20100820
002407,多氟多,5.44,20100518
300024,机器人,15.14,20091030
002805,丰元股份,0.53,20160707
002034,旺能环境,0.9,20040826
601168,西部矿业,23.83,20070712
600653,申华控股,17.46,19901219
300246,宝莱特,1.08,20110719
600812,华北制药,16.31,19940114
603660,苏州科达,2.38,20161201
601216,君正集团,84.38,20110222
603023,威帝股份,3.6,20150527
300531,优博讯,1.22,20160809
603676,卫信康,0.63,20170721
002069,獐子岛,6.87,20060928
000917,电广传媒,12.95,19990325
300658,延江股份,0.42,20170602
600416,湘电股份,8.81,20020718
300287,飞利信,11.19,20120201
002562,兄弟科技,4.96,20110310
601377,兴业证券,66.97,20101013
603178,圣龙股份,0.5,20170328
603131,上海沪工,0.5,20160607
300733,西菱动力,0.4,20180116
603608,天创时尚,1.27,20160218
300556,丝路视觉,0.62,20161104
601828,美凯龙,3.15,20180117
603898,好莱客,0.91,20150217
600730,中国高科,5.87,19960726
600814,杭州解百,7.15,19940114
600909,华安证券,27.02,20161206
600839,四川长虹,46.14,19940311
600184,光电股份,4.19,20031106
600997,开滦股份,12.35,20040602
600196,复星医药,19.1,19980807
002195,二三四五,42.3,20071212
600704,物产中大,13.38,19960606
000712,锦龙股份,8.95,19970415
600647,同达创业,1.39,19930504
300231,银信科技,3.38,20110615
601877,正泰电器,17.29,20100121
603797,联泰环保,0.53,20170413
002094,青岛金王,5.99,20061215
002001,新 和 成,18.24,20040625
300275,梅安森,1.19,20111102
000592,平潭发展,19.13,19960327
603067,振华股份,1.56,20160913
000839,中信国安,39.19,19971031
000890,法 尔 胜,3.8,19990119
601011,宝泰隆,13.68,20110309
601900,南方传媒,1.76,20160215
300382,斯莱克,3.81,20140129
002638,勤上股份,9.79,20111125
600020,中原高速,22.47,20030808
600706,曲江文旅,1.78,19960516
002417,深南股份,2.24,20100601
601002,晋亿实业,7.93,20070126
600696,ST岩石,3.41,19931206
300138,晨光生物,3.75,20101105
002535,林州重机,5.36,20110111
600459,贵研铂业,3.39,20030516
600366,宁波韵升,9.88,20001030
600400,红豆股份,20.3,20010108
600039,四川路桥,30.2,20030325
300519,新光药业,0.99,20160624
603698,航天工程,4.12,20150128
002253,川大智胜,2.09,20080623
600599,熊猫金控,1.66,20010828
000586,汇源通信,1.93,19951220
600692,亚通股份,2.55,19931119
002151,北斗星通,2.55,20070813
002742,三圣股份,2.67,20150217
000413,东旭光电,40.95,19960925
603233,大参林,0.4,20170731
000751,锌业股份,14.1,19970626
600015,华夏银行,128.23,20030912
600635,大众公用,24.19,19930304
300053,欧比特,4.94,20100211
603380,易德龙,0.48,20170622
300583,赛托生物,0.34,20170106
002012,凯恩股份,4.68,20040705
300052,中青宝,2.6,20100211
300002,神州泰岳,13.94,20091030
300249,依米康,3.03,20110803
002494,华斯股份,2.95,20101102
603778,乾景园林,2.26,20151231
600605,汇通能源,1.47,19920327
600640,号百控股,5.89,19930407
603139,康惠制药,0.54,20170421
002282,博深工具,1.84,20090821
603357,设计总院,0.81,20170801
603000,人民网,11.06,20120427
300018,中元股份,3.46,20091030
000736,中交地产,4.46,19970425
300066,三川智慧,9.58,20100326
603883,老百姓,2.67,20150423
300530,达志科技,0.21,20160809
002605,姚记扑克,2.67,20110805
002196,方正电机,3.12,20071212
300445,康斯特,0.88,20150424
002444,巨星科技,10.12,20100713
600721,百花村,3.03,19960626
600919,江苏银行,60.08,20160802
002187,广百股份,3.42,20071122
601788,光大证券,39.07,20090818
603050,科林电气,0.8,20170414
002212,南洋股份,6.48,20080201
002793,东音股份,0.64,20160415
600976,健民集团,1.53,20040419
603203,快克股份,0.53,20161108
002523,天桥起重,11.75,20101210
600620,天宸股份,6.87,19921117
002033,丽江旅游,5.49,20040825
000931,中 关 村,7.02,19990712
002722,金轮股份,1.11,20140128
600876,洛阳玻璃,2.62,19951031
002738,中矿资源,1.31,20141230
603063,禾望电气,0.6,20170728
600560,金自天正,2.24,20020919
300329,海伦钢琴,2.51,20120619
603328,依顿电子,9.92,20140701
002105,信隆健康,3.69,20070112
300313,天山生物,1.82,20120425
603015,弘讯科技,4.0,20150303
600830,香溢融通,4.54,19940224
600219,南山铝业,70.88,19991223
600004,白云机场,20.69,20030428
600727,鲁北化工,3.51,19960702
300129,泰胜风能,4.91,20101019
002824,和胜股份,0.74,20170112
300662,科锐国际,0.45,20170608
600815,厦工股份,9.59,19940128
300084,海默科技,3.1,20100520
600248,延长化建,6.08,20000622
600628,新世界,5.32,19930119
603860,中公高科,0.17,20170802
300349,金卡智能,3.36,20120817
002659,凯文教育,3.1,20120309
002201,九鼎新材,3.12,20071226
002088,鲁阳节能,2.08,20061130
603612,索通发展,0.6,20170718
603022,新通联,2.0,20150518
603879,永悦科技,0.81,20170614
601211,国泰君安,75.16,20150626
002204,大连重工,19.31,20080116
300330,华虹计通,1.68,20120619
300205,天喻信息,4.25,20110421
601636,旗滨集团,25.77,20110812
002917,金奥博,0.28,20171208
603368,柳药股份,2.05,20141204
300535,达威股份,0.53,20160812
300236,上海新阳,1.9,20110629
002811,亚泰国际,0.45,20160908
603888,新华网,1.76,20161028
603922,金鸿顺,0.32,20171023
600933,爱柯迪,1.38,20171117
002174,游族网络,5.77,20070925
300380,安硕信息,0.71,20140128
000609,中迪投资,2.69,19961010
600589,广东榕泰,6.62,20010612
300741,华宝股份,0.62,20180301
000858,五 粮 液,37.96,19980427
300033,同花顺,2.64,20091225
002544,杰赛科技,5.12,20110128
600707,彩虹股份,7.36,19960520
002533,金杯电工,5.14,20101231
002048,宁波华翔,4.61,20050603
600363,联创光电,4.43,20010329
002280,联络互动,18.5,20090821
002024,苏宁易购,50.49,20040721
300416,苏试试验,0.77,20150122
300057,万顺股份,2.94,20100226
300307,慈星股份,7.93,20120329
000762,西藏矿业,4.76,19970708
600688,上海石化,73.29,19931108
600992,贵绳股份,2.45,20040514
603177,德创环保,0.62,20170207
300099,精准信息,3.92,20100806
300503,昊志机电,1.03,20160309
300428,四通新材,1.38,20150319
002015,霞客环保,4.01,20040708
603326,我乐家居,0.64,20170616
603200,上海洗霸,0.25,20170601
600674,川投能源,44.02,19930924
600875,东方电气,19.97,19951010
002591,恒大高新,1.82,20110621
300007,汉威科技,2.27,20091030
002568,百润股份,3.66,20110325
300075,数字政通,2.76,20100427
300493,润欣科技,1.55,20151210
600958,东方证券,51.88,20150323
002803,吉宏股份,0.46,20160712
002548,金新农,3.11,20110218
002758,华通医药,1.79,20150527
601101,昊华能源,12.0,20100331
600651,飞乐音响,9.85,19901219
002736,国信证券,82.0,20141229
600458,时代新材,6.61,20021219
603538,美诺华,0.75,20170407
300528,幸福蓝海,1.52,20160808
002837,英维克,0.68,20161229
300533,冰川网络,0.36,20160818
600195,中牧股份,4.3,19990107
300305,裕兴股份,2.3,20120329
300289,利德曼,3.21,20120216
002425,凯撒文化,8.04,20100608
300712,永福股份,0.35,20171031
600331,宏达股份,20.32,20011220
300032,金龙机电,7.89,20091225
600865,百大集团,3.76,19940809
300419,浩丰科技,2.27,20150122
002541,鸿路钢构,3.71,20110118
002355,兴民智通,3.9,20100209
600966,博汇纸业,13.37,20040608
002601,龙蟒佰利,7.02,20110715
300430,诚益通,1.55,20150319
600463,空港股份,3.0,20040318
300210,森远股份,3.52,20110426
000680,山推股份,10.57,19970122
603678,火炬电子,4.51,20150126
600861,北京城乡,3.17,19940520
600755,厦门国贸,18.16,19961003
603360,百傲化学,0.56,20170206
000528,柳 工,11.25,19931118
600743,华远地产,23.46,19960909
000623,吉林敖东,10.95,19961028
600511,国药股份,2.78,20021127
000798,中水渔业,3.19,19980212
603566,普莱柯,3.21,20150518
300684,中石科技,0.22,20171227
601999,出版传媒,5.51,20071221
000728,国元证券,29.46,19970616
600126,杭钢股份,9.27,19980311
603588,高能环境,6.54,20141229
600489,中金黄金,34.51,20030814
002733,雄韬股份,3.12,20141203
000021,深科技,14.69,19940202
603585,苏利股份,0.54,20161214
300022,吉峰农机,3.21,20091030
600530,交大昂立,7.8,20010702
300245,天玑科技,2.17,20110719
000988,华工科技,8.91,20000608
300265,通光线缆,3.37,20110916
002645,华宏科技,2.53,20111220
601007,金陵饭店,3.0,20070406
002272,川润股份,3.18,20080919
002101,广东鸿图,4.26,20061229
000425,徐工机械,69.94,19960828
300669,沪宁股份,0.26,20170629
002389,南洋科技,5.37,20100413
603701,德宏股份,0.7,20160412
002443,金洲管道,5.03,20100706
600326,西藏天路,8.65,20010116
603617,君禾股份,0.25,20170703
000753,漳州发展,8.84,19970626
000049,德赛电池,2.05,19950320
000961,中南建设,37.0,20000301
601198,东兴证券,27.58,20150226
600901,江苏租赁,6.4,20180301
603031,安德利,0.56,20160822
300695,兆丰股份,0.17,20170908
600748,上实发展,14.08,19960925
300494,盛天网络,0.88,20151231
300160,秀强股份,5.92,20110113
603993,洛阳钼业,129.54,20121009
300602,飞荣达,0.62,20170126
000687,华讯方舟,5.29,19970221
002401,中远海科,3.01,20100506
603528,多伦科技,1.88,20160503
600261,阳光照明,14.52,20000720
603803,瑞斯康达,2.2,20170420
000783,长江证券,55.29,19970731
603226,菲林格尔,0.22,20170615
002903,宇环数控,0.38,20171013
600697,欧亚集团,1.55,19931206
600082,海泰发展,6.33,19970620
601618,中国中冶,178.53,20090921
600051,宁波联合,3.11,19970410
600057,厦门象屿,21.38,19970604
300437,清水源,1.27,20150423
600308,华泰股份,11.68,20000928
002643,万润股份,8.76,20111220
002649,博彦科技,4.08,20120106
603358,华达科技,0.98,20170125
300364,中文在线,5.37,20150121
002726,龙大肉食,7.47,20140626
300460,惠伦晶体,1.68,20150515
603113,金能科技,3.32,20170511
603665,康隆达,0.37,20170313
601595,上海电影,1.06,20160817
603339,四方冷链,0.58,20160519
600781,辅仁药业,1.78,19961218
603721,中广天择,0.25,20170811
300221,银禧科技,4.22,20110525
300395,菲利华,2.67,20140910
000930,中粮生化,9.64,19990712
300580,贝斯特,0.66,20170111
002577,雷柏科技,2.81,20110428
000953,ST河化,2.94,19991202
000937,冀中能源,29.07,19990909
600287,江苏舜天,4.37,20000901
600895,张江高科,15.49,19960422
601328,交通银行,392.51,20070515
601015,陕西黑猫,9.3,20141105
600050,中国联通,211.97,20021009
601566,九牧王,5.75,20110530
603508,思维列控,0.65,20151224
002774,快意电梯,0.85,20170324
600006,东风汽车,20.0,19990727
000009,中国宝安,21.2,19910625
603779,威龙股份,0.93,20160516
300302,同有科技,2.45,20120321
300565,科信技术,0.71,20161122
300142,沃森生物,13.5,20101112
600537,亿晶光电,11.76,20030123
300336,新文化,4.53,20120710
603159,上海亚虹,0.25,20160812
603937,丽岛新材,0.52,20171102
603330,上海天洋,0.32,20170213
300563,神宇股份,0.32,20161114
002221,东华能源,15.04,20080306
600668,尖峰集团,3.44,19930728
300405,科隆股份,1.33,20141030
000597,东北制药,4.73,19960523
600547,山东黄金,14.52,20030828
300286,安科瑞,1.64,20120113
600728,佳都科技,13.79,19960716
002421,达实智能,15.07,20100603
002176,江特电机,14.42,20071012
000679,大连友谊,3.56,19970124
601989,中国重工,183.62,20091216
603110,东方材料,0.36,20171013
300699,光威复材,0.92,20170901
002636,金安国纪,2.46,20111125
300401,花园生物,4.3,20141009
600351,亚宝药业,6.92,20020926
002620,瑞和股份,3.03,20110929
600590,泰豪科技,6.65,20020703
300263,隆华节能,5.56,20110916
002768,国恩股份,0.87,20150630
300029,天龙光电,1.9,20091225
603699,纽威股份,7.5,20140117
002116,中国海诚,4.16,20070215
000662,天夏智慧,3.74,19961216
600551,时代出版,5.06,20020905
300711,广哈通信,0.36,20171101
002318,久立特材,8.14,20091211
603989,艾华集团,3.9,20150515
300698,万马科技,0.34,20170831
300615,欣天科技,0.4,20170215
603331,百达精工,0.32,20170705
600532,宏达矿业,3.96,20021031
300217,东方电热,8.92,20110518
002707,众信旅游,5.1,20140123
002338,奥普光电,2.4,20100115
300353,东土科技,3.51,20120927
600516,方大炭素,17.19,20020830
603286,日盈电子,0.46,20170627
603990,麦迪科技,0.6,20161208
002750,龙津药业,3.97,20150324
300442,普丽盛,0.72,20150424
002787,华源控股,1.04,20151231
002367,康力电梯,5.21,20100312
002224,三 力 士,4.7,20080425
002045,国光电器,4.16,20050523
002084,海鸥住工,4.05,20061124
002500,山西证券,28.29,20101115
600222,太龙药业,5.67,19991105
300663,科蓝软件,1.23,20170608
002883,中设股份,0.19,20170620
600058,五矿发展,10.72,19970528
603008,喜临门,3.15,20120717
603277,银都股份,0.66,20170911
603303,得邦照明,1.02,20170330
600898,国美通讯,2.53,19960418
600837,海通证券,80.92,19940224
002160,常铝股份,6.02,20070821
600428,中远海特,16.9,20020418
300515,三德科技,0.91,20160608
300158,振东制药,8.51,20110107
000692,惠天热电,5.33,19970227
300127,银河磁体,2.27,20101013
600690,青岛海尔,60.97,19931119
000998,隆平高科,9.53,20001211
603165,荣晟环保,0.44,20170117
300181,佐力药业,3.97,20110222
603767,中马传动,0.95,20170613
002511,中顺洁柔,12.58,20101125
000004,国农科技,0.83,19910114
600791,京能置业,4.52,19970130
300073,当升科技,3.35,20100427
300303,聚飞光电,10.21,20120319
000626,远大控股,4.05,19961128
600138,中青旅,7.24,19971203
000962,东方钽业,4.41,20000120
600073,上海梅林,9.38,19970704
300178,腾邦国际,5.32,20110215
002331,皖通科技,2.95,20100106
002553,南方轴承,2.21,20110225
600705,中航资本,76.19,19960516
600588,用友网络,18.73,20010518
601811,新华文轩,1.99,20160808
002867,周大生,1.63,20170427
600141,兴发集团,6.01,19990616
002292,奥飞娱乐,7.63,20090910
600797,浙大网新,8.4,19970418
300607,拓斯达,0.57,20170209
002683,宏大爆破,5.96,20120612
300640,德艺文创,0.52,20170417
603029,天鹅股份,0.37,20160427
600667,太极实业,11.91,19930728
300593,新雷能,0.67,20170113
300070,碧水源,20.36,20100421
600556,ST慧球,3.95,20010807
002731,萃华珠宝,1.28,20141104
300507,苏奥传感,0.57,20160429
601111,中国国航,94.49,20060818
300255,常山药业,6.1,20110819
603106,恒银金融,0.77,20170920
603002,宏昌电子,6.1,20120518
300738,奥飞数据,0.16,20180119
000531,穗恒运Ａ,6.85,19940106
300226,上海钢联,1.51,20110608
002756,永兴特钢,1.85,20150515
002460,赣锋锂业,7.86,20100810
601857,中国石油,1619.22,20071105
603169,兰石重装,10.25,20141009
603809,豪能股份,0.37,20171128
600160,巨化股份,26.58,19980626
603311,金海环境,2.1,20150518
600538,国发股份,4.64,20030114
300239,东宝生物,4.45,20110706
002106,莱宝高科,7.04,20070112
002261,拓维信息,9.69,20080723
000657,中钨高新,3.44,19961205
603322,超讯通信,0.45,20160728
600854,春兰股份,5.19,19940425
603615,茶花股份,0.75,20170213
002629,仁智股份,3.45,20111103
600037,歌华有线,11.68,20010208
002729,好利来,0.67,20140912
603090,宏盛股份,0.41,20160831
601808,中海油服,29.6,20070928
600378,天科股份,2.97,20010111
300462,华铭智能,0.68,20150527
300373,扬杰科技,2.33,20140123
002279,久其软件,5.8,20090811
002209,达 意 隆,1.91,20080130
600149,ST坊展,3.8,19991014
300643,万通智控,0.71,20170505
002839,张家港行,8.41,20170124
002930,宏川智慧,0.61,20180328
300020,银江股份,6.19,20091030
002117,东港股份,3.64,20070302
603976,正川股份,0.38,20170822
601666,平煤股份,23.61,20061123
601179,中国西电,51.26,20100128
300058,蓝色光标,16.62,20100226
300671,富满电子,0.35,20170705
300431,暴风集团,2.37,20150324
601555,东吴证券,28.91,20111212
600395,盘江股份,16.55,20010531
002330,得利斯,5.02,20100106
002273,水晶光电,7.99,20080919
600716,凤凰股份,9.1,19960702
000697,炼石有色,4.54,19970325
601038,一拖股份,5.94,20120808
002888,惠威科技,0.31,20170721
000686,东北证券,23.4,19970227
603580,艾艾精工,0.3,20170525
002763,汇洁股份,3.89,20150610
300497,富祥股份,0.6,20151222
000885,同力水泥,4.96,19990319
603366,日出东方,8.0,20120521
601918,新集能源,25.91,20071219
000514,渝 开 发,8.44,19930712
603917,合力科技,0.39,20171204
600512,腾达建设,15.37,20021226
002169,智光电气,6.59,20070919
000780,平庄能源,10.14,19970606
002807,江阴银行,7.18,20160902
000813,德展健康,10.81,19980519
300692,中环环保,0.4,20170821
300135,宝利国际,9.22,20101026
002103,广博股份,4.22,20070110
002327,富安娜,5.14,20091230
300621,维业股份,0.64,20170316
603855,华荣股份,2.02,20170524
600977,中国电影,5.65,20160809
603157,拉夏贝尔,0.55,20170925
300415,伊之密,3.01,20150123
603999,读者传媒,2.3,20151210
603527,众源新材,0.44,20170907
300037,新宙邦,2.44,20100108
600552,凯盛科技,7.41,20021108
300258,精锻科技,3.75,20110826
601898,中煤能源,91.52,20080201
601608,中信重工,43.0,20120706
002244,滨江集团,27.03,20080529
002669,康达新材,2.15,20120416
603738,泰晶科技,0.59,20160928
000968,蓝焰控股,5.14,20000622
603396,金辰股份,0.19,20171018
002092,中泰化学,20.34,20061208
002453,华软科技,5.49,20100720
600685,中船防务,8.21,19931028
603727,博迈科,0.95,20161122
600338,西藏珠峰,1.58,20001227
300625,三雄极光,0.91,20170317
002080,中材科技,6.4,20061120
601881,中国银河,12.29,20170123
000887,中鼎股份,12.19,19981203
603912,佳力图,0.52,20171101
600390,五矿资本,5.14,20010115
300648,星云股份,0.54,20170425
600425,青松建化,13.79,20030724
300394,天孚通信,1.64,20150217
000709,河钢股份,106.17,19970416
000554,泰山石油,3.63,19931215
300297,蓝盾股份,7.47,20120315
600016,民生银行,295.52,20001219
600207,安彩高科,6.9,19990714
002203,海亮股份,16.27,20080116
300520,科大国创,1.13,20160708
002842,翔鹭钨业,0.72,20170119
603679,华体科技,0.35,20170621
002152,广电运通,19.72,20070813
603611,诺力股份,2.24,20150128
300691,联合光电,0.34,20170811
600519,贵州茅台,12.56,20010827
600660,福耀玻璃,20.03,19930610
603089,正裕工业,0.31,20170126
300750,宁德时代,2.17,20180611
300209,天泽信息,2.51,20110426
600582,天地科技,41.39,20020515
600571,信雅达,4.24,20021101
300155,安居宝,2.78,20110107
002536,西泵股份,3.14,20110111
300483,沃施股份,0.32,20150630
603309,维力医疗,2.0,20150302
600216,浙江医药,9.47,19991021
000925,众合科技,4.41,19990611
603518,维格娜丝,1.48,20141203
600478,科力远,13.91,20030918
300453,三鑫医疗,1.09,20150515
002231,奥维通信,2.89,20080512
603826,坤彩科技,1.89,20170414
300030,阳普医疗,2.54,20091225
603323,吴江银行,6.07,20161129
002457,青龙管业,2.77,20100803
600703,三安光电,40.78,19960528
000617,中油资本,2.88,19961022
603685,晨丰科技,0.33,20171127
